ライブラリ名,章,節,内容
Pandas,Index objects,pandas.Index.name,"pandas.Index.name#propertyIndex.name[source]#Return Index or MultiIndex name.Examples>>>idx=pd.Index([1,2,3],name='x')>>>idxIndex([1, 2, 3], dtype='int64',  name='x')>>>idx.name'x'"
Pandas,Index objects,pandas.Index.names,pandas.Index.names#propertyIndex.names[source]#
Pandas,Index objects,pandas.Index.nbytes,"pandas.Index.nbytes#propertyIndex.nbytes[source]#Return the number of bytes in the underlying data.ExamplesFor Series:>>>s=pd.Series(['Ant','Bear','Cow'])>>>s0     Ant1    Bear2     Cowdtype: object>>>s.nbytes24For Index:>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.nbytes24"
Pandas,Index objects,pandas.Index.ndim,"pandas.Index.ndim#propertyIndex.ndim[source]#Number of dimensions of the underlying data, by definition 1.Examples>>>s=pd.Series(['Ant','Bear','Cow'])>>>s0     Ant1    Bear2     Cowdtype: object>>>s.ndim1For Index:>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.ndim1"
Pandas,Index objects,pandas.Index.size,"pandas.Index.size#propertyIndex.size[source]#Return the number of elements in the underlying data.ExamplesFor Series:>>>s=pd.Series(['Ant','Bear','Cow'])>>>s0     Ant1    Bear2     Cowdtype: object>>>s.size3For Index:>>>idx=pd.Index([1,2,3])>>>idxIndex([1, 2, 3], dtype='int64')>>>idx.size3"
Pandas,Index objects,pandas.Index.empty,pandas.Index.empty#propertyIndex.empty[source]#
Pandas,Index objects,pandas.Index.T,"pandas.Index.T#propertyIndex.T[source]#Return the transpose, which is by definition self.ExamplesFor Series:>>>s=pd.Series(['Ant','Bear','Cow'])>>>s0     Ant1    Bear2     Cowdtype: object>>>s.T0     Ant1    Bear2     Cowdtype: objectFor Index:>>>idx=pd.Index([1,2,3])>>>idx.TIndex([1, 2, 3], dtype='int64')"
Pandas,Index objects,pandas.Index.memory_usage,"pandas.Index.memory_usage#Index.memory_usage(deep=False)[source]#Memory usage of the values.Parameters:deepbool, default FalseIntrospect the data deeply, interrogateobjectdtypes for system-level memory consumption.Returns:bytes usedSee alsonumpy.ndarray.nbytesTotal bytes consumed by the elements of the array.NotesMemory usage does not include memory consumed by elements that
are not components of the array if deep=False or if used on PyPyExamples>>>idx=pd.Index([1,2,3])>>>idx.memory_usage()24"
Pandas,Index objects,pandas.Index.all,"pandas.Index.all#Index.all(*args,**kwargs)[source]#Return whether all elements are Truthy.Parameters:*argsRequired for compatibility with numpy.**kwargsRequired for compatibility with numpy.Returns:bool or array-like (if axis is specified)A single element array-like may be converted to bool.See alsoIndex.anyReturn whether any element in an Index is True.Series.anyReturn whether any element in a Series is True.Series.allReturn whether all elements in a Series are True.NotesNot a Number (NaN), positive infinity and negative infinity
evaluate to True because these are not equal to zero.ExamplesTrue, because nonzero integers are considered True.>>>pd.Index([1,2,3]).all()TrueFalse, because0is considered False.>>>pd.Index([0,1,2]).all()False"
Pandas,Index objects,pandas.Index.any,"pandas.Index.any#Index.any(*args,**kwargs)[source]#Return whether any element is Truthy.Parameters:*argsRequired for compatibility with numpy.**kwargsRequired for compatibility with numpy.Returns:bool or array-like (if axis is specified)A single element array-like may be converted to bool.See alsoIndex.allReturn whether all elements are True.Series.allReturn whether all elements are True.NotesNot a Number (NaN), positive infinity and negative infinity
evaluate to True because these are not equal to zero.Examples>>>index=pd.Index([0,1,2])>>>index.any()True>>>index=pd.Index([0,0,0])>>>index.any()False"
Pandas,Index objects,pandas.Index.argmin,"pandas.Index.argmin#Index.argmin(axis=None,skipna=True,*args,**kwargs)[source]#Return int position of the smallest value in the Series.If the minimum is achieved in multiple locations,
the first row position is returned.Parameters:axis{None}Unused. Parameter needed for compatibility with DataFrame.skipnabool, default TrueExclude NA/null values when showing the result.*args, **kwargsAdditional arguments and keywords for compatibility with NumPy.Returns:intRow position of the minimum value.See alsoSeries.argminReturn position of the minimum value.Series.argmaxReturn position of the maximum value.numpy.ndarray.argminEquivalent method for numpy arrays.Series.idxmaxReturn index label of the maximum values.Series.idxminReturn index label of the minimum values.ExamplesConsider dataset containing cereal calories>>>s=pd.Series({'Corn Flakes':100.0,'Almond Delight':110.0,...'Cinnamon Toast Crunch':120.0,'Cocoa Puff':110.0})>>>sCorn Flakes              100.0Almond Delight           110.0Cinnamon Toast Crunch    120.0Cocoa Puff               110.0dtype: float64>>>s.argmax()2>>>s.argmin()0The maximum cereal calories is the third element and
the minimum cereal calories is the first element,
since series is zero-indexed."
Pandas,Index objects,pandas.Index.argmax,"pandas.Index.argmax#Index.argmax(axis=None,skipna=True,*args,**kwargs)[source]#Return int position of the largest value in the Series.If the maximum is achieved in multiple locations,
the first row position is returned.Parameters:axis{None}Unused. Parameter needed for compatibility with DataFrame.skipnabool, default TrueExclude NA/null values when showing the result.*args, **kwargsAdditional arguments and keywords for compatibility with NumPy.Returns:intRow position of the maximum value.See alsoSeries.argmaxReturn position of the maximum value.Series.argminReturn position of the minimum value.numpy.ndarray.argmaxEquivalent method for numpy arrays.Series.idxmaxReturn index label of the maximum values.Series.idxminReturn index label of the minimum values.ExamplesConsider dataset containing cereal calories>>>s=pd.Series({'Corn Flakes':100.0,'Almond Delight':110.0,...'Cinnamon Toast Crunch':120.0,'Cocoa Puff':110.0})>>>sCorn Flakes              100.0Almond Delight           110.0Cinnamon Toast Crunch    120.0Cocoa Puff               110.0dtype: float64>>>s.argmax()2>>>s.argmin()0The maximum cereal calories is the third element and
the minimum cereal calories is the first element,
since series is zero-indexed."
Pandas,Index objects,pandas.Index.copy,"pandas.Index.copy#Index.copy(name=None,deep=False)[source]#Make a copy of this object.Name is set on the new object.Parameters:nameLabel, optionalSet name for new object.deepbool, default FalseReturns:IndexIndex refer to new object which is a copy of this object.NotesIn most cases, there should be no functional difference from usingdeep, but ifdeepis passed it will attempt to deepcopy.Examples>>>idx=pd.Index(['a','b','c'])>>>new_idx=idx.copy()>>>idxisnew_idxFalse"
Pandas,Index objects,pandas.Index.delete,"pandas.Index.delete#Index.delete(loc)[source]#Make new Index with passed location(-s) deleted.Parameters:locint or list of intLocation of item(-s) which will be deleted.
Use a list of locations to delete more than one value at the same time.Returns:IndexWill be same type as self, except for RangeIndex.See alsonumpy.deleteDelete any rows and column from NumPy array (ndarray).Examples>>>idx=pd.Index(['a','b','c'])>>>idx.delete(1)Index(['a', 'c'], dtype='object')>>>idx=pd.Index(['a','b','c'])>>>idx.delete([0,2])Index(['b'], dtype='object')"
Pandas,Index objects,pandas.Index.drop,"pandas.Index.drop#Index.drop(labels,errors='raise')[source]#Make new Index with passed list of labels deleted.Parameters:labelsarray-like or scalarerrors{‘ignore’, ‘raise’}, default ‘raise’If ‘ignore’, suppress error and existing labels are dropped.Returns:IndexWill be same type as self, except for RangeIndex.Raises:KeyErrorIf not all of the labels are found in the selected axisExamples>>>idx=pd.Index(['a','b','c'])>>>idx.drop(['a'])Index(['b', 'c'], dtype='object')"
Pandas,Index objects,pandas.Index.drop_duplicates,"pandas.Index.drop_duplicates#Index.drop_duplicates(*,keep='first')[source]#Return Index with duplicate values removed.Parameters:keep{‘first’, ‘last’,False}, default ‘first’‘first’ : Drop duplicates except for the first occurrence.‘last’ : Drop duplicates except for the last occurrence.False: Drop all duplicates.Returns:IndexSee alsoSeries.drop_duplicatesEquivalent method on Series.DataFrame.drop_duplicatesEquivalent method on DataFrame.Index.duplicatedRelated method on Index, indicating duplicate Index values.ExamplesGenerate an pandas.Index with duplicate values.>>>idx=pd.Index(['lama','cow','lama','beetle','lama','hippo'])Thekeepparameter controls which duplicate values are removed.
The value ‘first’ keeps the first occurrence for each
set of duplicated entries. The default value of keep is ‘first’.>>>idx.drop_duplicates(keep='first')Index(['lama', 'cow', 'beetle', 'hippo'], dtype='object')The value ‘last’ keeps the last occurrence for each set of duplicated
entries.>>>idx.drop_duplicates(keep='last')Index(['cow', 'beetle', 'lama', 'hippo'], dtype='object')The valueFalsediscards all sets of duplicated entries.>>>idx.drop_duplicates(keep=False)Index(['cow', 'beetle', 'hippo'], dtype='object')"
Pandas,Index objects,pandas.Index.duplicated,"pandas.Index.duplicated#Index.duplicated(keep='first')[source]#Indicate duplicate index values.Duplicated values are indicated asTruevalues in the resulting
array. Either all duplicates, all except the first, or all except the
last occurrence of duplicates can be indicated.Parameters:keep{‘first’, ‘last’, False}, default ‘first’The value or values in a set of duplicates to mark as missing.‘first’ : Mark duplicates asTrueexcept for the first
occurrence.‘last’ : Mark duplicates asTrueexcept for the last
occurrence.False: Mark all duplicates asTrue.Returns:np.ndarray[bool]See alsoSeries.duplicatedEquivalent method on pandas.Series.DataFrame.duplicatedEquivalent method on pandas.DataFrame.Index.drop_duplicatesRemove duplicate values from Index.ExamplesBy default, for each set of duplicated values, the first occurrence is
set to False and all others to True:>>>idx=pd.Index(['lama','cow','lama','beetle','lama'])>>>idx.duplicated()array([False, False,  True, False,  True])which is equivalent to>>>idx.duplicated(keep='first')array([False, False,  True, False,  True])By using ‘last’, the last occurrence of each set of duplicated values
is set on False and all others on True:>>>idx.duplicated(keep='last')array([ True, False,  True, False, False])By setting keep onFalse, all duplicates are True:>>>idx.duplicated(keep=False)array([ True, False,  True, False,  True])"
Pandas,Index objects,pandas.Index.equals,"pandas.Index.equals#Index.equals(other)[source]#Determine if two Index object are equal.The things that are being compared are:The elements inside the Index object.The order of the elements inside the Index object.Parameters:otherAnyThe other object to compare against.Returns:boolTrue if “other” is an Index and it has the same elements and order
as the calling index; False otherwise.Examples>>>idx1=pd.Index([1,2,3])>>>idx1Index([1, 2, 3], dtype='int64')>>>idx1.equals(pd.Index([1,2,3]))TrueThe elements inside are compared>>>idx2=pd.Index([""1"",""2"",""3""])>>>idx2Index(['1', '2', '3'], dtype='object')>>>idx1.equals(idx2)FalseThe order is compared>>>ascending_idx=pd.Index([1,2,3])>>>ascending_idxIndex([1, 2, 3], dtype='int64')>>>descending_idx=pd.Index([3,2,1])>>>descending_idxIndex([3, 2, 1], dtype='int64')>>>ascending_idx.equals(descending_idx)FalseThe dtype isnotcompared>>>int64_idx=pd.Index([1,2,3],dtype='int64')>>>int64_idxIndex([1, 2, 3], dtype='int64')>>>uint64_idx=pd.Index([1,2,3],dtype='uint64')>>>uint64_idxIndex([1, 2, 3], dtype='uint64')>>>int64_idx.equals(uint64_idx)True"
Pandas,Index objects,pandas.Index.factorize,"pandas.Index.factorize#Index.factorize(sort=False,use_na_sentinel=True)[source]#Encode the object as an enumerated type or categorical variable.This method is useful for obtaining a numeric representation of an
array when all that matters is identifying distinct values.factorizeis available as both a top-level functionpandas.factorize(),
and as a methodSeries.factorize()andIndex.factorize().Parameters:sortbool, default FalseSortuniquesand shufflecodesto maintain the
relationship.use_na_sentinelbool, default TrueIf True, the sentinel -1 will be used for NaN values. If False,
NaN values will be encoded as non-negative integers and will not drop the
NaN from the uniques of the values.New in version 1.5.0.Returns:codesndarrayAn integer ndarray that’s an indexer intouniques.uniques.take(codes)will have the same values asvalues.uniquesndarray, Index, or CategoricalThe unique valid values. Whenvaluesis Categorical,uniquesis a Categorical. Whenvaluesis some other pandas object, anIndexis returned. Otherwise, a 1-D ndarray is returned.NoteEven if there’s a missing value invalues,uniqueswillnotcontain an entry for it.See alsocutDiscretize continuous-valued array.uniqueFind the unique value in an array.NotesReferencethe user guidefor more examples.ExamplesThese examples all show factorize as a top-level method likepd.factorize(values). The results are identical for methods likeSeries.factorize().>>>codes,uniques=pd.factorize(np.array(['b','b','a','c','b'],dtype=""O""))>>>codesarray([0, 0, 1, 2, 0])>>>uniquesarray(['b', 'a', 'c'], dtype=object)Withsort=True, theuniqueswill be sorted, andcodeswill be
shuffled so that the relationship is the maintained.>>>codes,uniques=pd.factorize(np.array(['b','b','a','c','b'],dtype=""O""),...sort=True)>>>codesarray([1, 1, 0, 2, 1])>>>uniquesarray(['a', 'b', 'c'], dtype=object)Whenuse_na_sentinel=True(the default), missing values are indicated in
thecodeswith the sentinel value-1and missing values are not
included inuniques.>>>codes,uniques=pd.factorize(np.array(['b',None,'a','c','b'],dtype=""O""))>>>codesarray([ 0, -1,  1,  2,  0])>>>uniquesarray(['b', 'a', 'c'], dtype=object)Thus far, we’ve only factorized lists (which are internally coerced to
NumPy arrays). When factorizing pandas objects, the type ofuniqueswill differ. For Categoricals, aCategoricalis returned.>>>cat=pd.Categorical(['a','a','c'],categories=['a','b','c'])>>>codes,uniques=pd.factorize(cat)>>>codesarray([0, 0, 1])>>>uniques['a', 'c']Categories (3, object): ['a', 'b', 'c']Notice that'b'is inuniques.categories, despite not being
present incat.values.For all other pandas objects, an Index of the appropriate type is
returned.>>>cat=pd.Series(['a','a','c'])>>>codes,uniques=pd.factorize(cat)>>>codesarray([0, 0, 1])>>>uniquesIndex(['a', 'c'], dtype='object')If NaN is in the values, and we want to include NaN in the uniques of the
values, it can be achieved by settinguse_na_sentinel=False.>>>values=np.array([1,2,1,np.nan])>>>codes,uniques=pd.factorize(values)# default: use_na_sentinel=True>>>codesarray([ 0,  1,  0, -1])>>>uniquesarray([1., 2.])>>>codes,uniques=pd.factorize(values,use_na_sentinel=False)>>>codesarray([0, 1, 0, 2])>>>uniquesarray([ 1.,  2., nan])"
Pandas,Index objects,pandas.Index.identical,"pandas.Index.identical#finalIndex.identical(other)[source]#Similar to equals, but checks that object attributes and types are also equal.Returns:boolIf two Index objects have equal elements and same type True,
otherwise False.Examples>>>idx1=pd.Index(['1','2','3'])>>>idx2=pd.Index(['1','2','3'])>>>idx2.identical(idx1)True>>>idx1=pd.Index(['1','2','3'],name=""A"")>>>idx2=pd.Index(['1','2','3'],name=""B"")>>>idx2.identical(idx1)False"
Pandas,Index objects,pandas.Index.insert,"pandas.Index.insert#Index.insert(loc,item)[source]#Make new Index inserting new item at location.Follows Python numpy.insert semantics for negative values.Parameters:locintitemobjectReturns:IndexExamples>>>idx=pd.Index(['a','b','c'])>>>idx.insert(1,'x')Index(['a', 'x', 'b', 'c'], dtype='object')"
Pandas,Index objects,pandas.Index.is_,"pandas.Index.is_#finalIndex.is_(other)[source]#More flexible, faster check likeisbut that works through views.Note: this isnotthe same asIndex.identical(), which checks
that metadata is also the same.Parameters:otherobjectOther object to compare against.Returns:boolTrue if both have same underlying data, False otherwise.See alsoIndex.identicalWorks likeIndex.is_but also checks metadata.Examples>>>idx1=pd.Index(['1','2','3'])>>>idx1.is_(idx1.view())True>>>idx1.is_(idx1.copy())False"
Pandas,Index objects,pandas.Index.is_boolean,"pandas.Index.is_boolean#finalIndex.is_boolean()[source]#Check if the Index only consists of booleans.Deprecated since version 2.0.0:Usepandas.api.types.is_bool_dtypeinstead.Returns:boolWhether or not the Index only consists of booleans.See alsois_integerCheck if the Index only consists of integers (deprecated).is_floatingCheck if the Index is a floating type (deprecated).is_numericCheck if the Index only consists of numeric data (deprecated).is_objectCheck if the Index is of the object dtype (deprecated).is_categoricalCheck if the Index holds categorical data.is_intervalCheck if the Index holds Interval objects (deprecated).Examples>>>idx=pd.Index([True,False,True])>>>idx.is_boolean()True>>>idx=pd.Index([""True"",""False"",""True""])>>>idx.is_boolean()False>>>idx=pd.Index([True,False,""True""])>>>idx.is_boolean()False"
Pandas,Index objects,pandas.Index.is_categorical,"pandas.Index.is_categorical#finalIndex.is_categorical()[source]#Check if the Index holds categorical data.Deprecated since version 2.0.0:Useisinstance(index.dtype, pd.CategoricalDtype)instead.Returns:boolTrue if the Index is categorical.See alsoCategoricalIndexIndex for categorical data.is_booleanCheck if the Index only consists of booleans (deprecated).is_integerCheck if the Index only consists of integers (deprecated).is_floatingCheck if the Index is a floating type (deprecated).is_numericCheck if the Index only consists of numeric data (deprecated).is_objectCheck if the Index is of the object dtype. (deprecated).is_intervalCheck if the Index holds Interval objects (deprecated).Examples>>>idx=pd.Index([""Watermelon"",""Orange"",""Apple"",...""Watermelon""]).astype(""category"")>>>idx.is_categorical()True>>>idx=pd.Index([1,3,5,7])>>>idx.is_categorical()False>>>s=pd.Series([""Peter"",""Victor"",""Elisabeth"",""Mar""])>>>s0        Peter1       Victor2    Elisabeth3          Mardtype: object>>>s.index.is_categorical()False"
Pandas,Index objects,pandas.Index.is_floating,"pandas.Index.is_floating#finalIndex.is_floating()[source]#Check if the Index is a floating type.Deprecated since version 2.0.0:Usepandas.api.types.is_float_dtypeinsteadThe Index may consist of only floats, NaNs, or a mix of floats,
integers, or NaNs.Returns:boolWhether or not the Index only consists of only consists of floats, NaNs, or
a mix of floats, integers, or NaNs.See alsois_booleanCheck if the Index only consists of booleans (deprecated).is_integerCheck if the Index only consists of integers (deprecated).is_numericCheck if the Index only consists of numeric data (deprecated).is_objectCheck if the Index is of the object dtype. (deprecated).is_categoricalCheck if the Index holds categorical data (deprecated).is_intervalCheck if the Index holds Interval objects (deprecated).Examples>>>idx=pd.Index([1.0,2.0,3.0,4.0])>>>idx.is_floating()True>>>idx=pd.Index([1.0,2.0,np.nan,4.0])>>>idx.is_floating()True>>>idx=pd.Index([1,2,3,4,np.nan])>>>idx.is_floating()True>>>idx=pd.Index([1,2,3,4])>>>idx.is_floating()False"
Pandas,Index objects,pandas.Index.is_integer,"pandas.Index.is_integer#finalIndex.is_integer()[source]#Check if the Index only consists of integers.Deprecated since version 2.0.0:Usepandas.api.types.is_integer_dtypeinstead.Returns:boolWhether or not the Index only consists of integers.See alsois_booleanCheck if the Index only consists of booleans (deprecated).is_floatingCheck if the Index is a floating type (deprecated).is_numericCheck if the Index only consists of numeric data (deprecated).is_objectCheck if the Index is of the object dtype. (deprecated).is_categoricalCheck if the Index holds categorical data (deprecated).is_intervalCheck if the Index holds Interval objects (deprecated).Examples>>>idx=pd.Index([1,2,3,4])>>>idx.is_integer()True>>>idx=pd.Index([1.0,2.0,3.0,4.0])>>>idx.is_integer()False>>>idx=pd.Index([""Apple"",""Mango"",""Watermelon""])>>>idx.is_integer()False"
