ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.is_month_start,"pandas.tseries.offsets.BusinessDay.is_month_start#BusinessDay.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.is_month_end,"pandas.tseries.offsets.BusinessDay.is_month_end#BusinessDay.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.is_quarter_start,"pandas.tseries.offsets.BusinessDay.is_quarter_start#BusinessDay.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.is_quarter_end,"pandas.tseries.offsets.BusinessDay.is_quarter_end#BusinessDay.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.is_year_start,"pandas.tseries.offsets.BusinessDay.is_year_start#BusinessDay.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessDay.is_year_end,"pandas.tseries.offsets.BusinessDay.is_year_end#BusinessDay.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour,"pandas.tseries.offsets.BusinessHour#classpandas.tseries.offsets.BusinessHour#DateOffset subclass representing possibly n business hours.Parameters:nint, default 1The number of hours represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.startstr, time, or list of str/time, default “09:00”Start time of your custom business hour in 24h format.endstr, time, or list of str/time, default: “17:00”End time of your custom business hour in 24h format.offsettimedelta, default timedelta(0)Time offset to apply.ExamplesYou can use the parameternto represent a shift of n hours.>>>ts=pd.Timestamp(2022,12,9,8)>>>ts+pd.offsets.BusinessHour(n=5)Timestamp('2022-12-09 14:00:00')You can also change the start and the end of business hours.>>>ts=pd.Timestamp(2022,8,5,16)>>>ts+pd.offsets.BusinessHour(start=""11:00"")Timestamp('2022-08-08 11:00:00')>>>fromdatetimeimporttimeasdt_time>>>ts=pd.Timestamp(2022,8,5,22)>>>ts+pd.offsets.BusinessHour(end=dt_time(19,0))Timestamp('2022-08-08 10:00:00')Passing the parameternormalizeequal to True, you shift the start
of the next business hour to midnight.>>>ts=pd.Timestamp(2022,12,9,8)>>>ts+pd.offsets.BusinessHour(normalize=True)Timestamp('2022-12-09 00:00:00')You can divide your business day hours into several parts.>>>importdatetimeasdt>>>freq=pd.offsets.BusinessHour(start=[""06:00"",""10:00"",""15:00""],...end=[""08:00"",""12:00"",""17:00""])>>>pd.date_range(dt.datetime(2022,12,9),dt.datetime(2022,12,13),freq=freq)DatetimeIndex(['2022-12-09 06:00:00', '2022-12-09 07:00:00','2022-12-09 10:00:00', '2022-12-09 11:00:00','2022-12-09 15:00:00', '2022-12-09 16:00:00','2022-12-12 06:00:00', '2022-12-12 07:00:00','2022-12-12 10:00:00', '2022-12-12 11:00:00','2022-12-12 15:00:00', '2022-12-12 16:00:00'],dtype='datetime64[ns]', freq='BH')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.next_bdayUsed for moving to next business day.offsetAlias for self._offset.calendarendholidaysnnanosnormalizerule_codestartweekmaskMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollback(other)Roll provided date backward to next offset only if not on offset.rollforward(other)Roll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.freqstr,pandas.tseries.offsets.BusinessHour.freqstr#BusinessHour.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.kwds,"pandas.tseries.offsets.BusinessHour.kwds#BusinessHour.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.name,pandas.tseries.offsets.BusinessHour.name#BusinessHour.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.nanos,pandas.tseries.offsets.BusinessHour.nanos#BusinessHour.nanos#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.normalize,pandas.tseries.offsets.BusinessHour.normalize#BusinessHour.normalize#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.rule_code,pandas.tseries.offsets.BusinessHour.rule_code#BusinessHour.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.n,pandas.tseries.offsets.BusinessHour.n#BusinessHour.n#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.start,pandas.tseries.offsets.BusinessHour.start#BusinessHour.start#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.end,pandas.tseries.offsets.BusinessHour.end#BusinessHour.end#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.weekmask,pandas.tseries.offsets.BusinessHour.weekmask#BusinessHour.weekmask#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.holidays,pandas.tseries.offsets.BusinessHour.holidays#BusinessHour.holidays#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.calendar,pandas.tseries.offsets.BusinessHour.calendar#BusinessHour.calendar#
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.copy,pandas.tseries.offsets.BusinessHour.copy#BusinessHour.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.is_anchored,pandas.tseries.offsets.BusinessHour.is_anchored#BusinessHour.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.is_on_offset,"pandas.tseries.offsets.BusinessHour.is_on_offset#BusinessHour.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.is_month_start,"pandas.tseries.offsets.BusinessHour.is_month_start#BusinessHour.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.is_month_end,"pandas.tseries.offsets.BusinessHour.is_month_end#BusinessHour.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.is_quarter_start,"pandas.tseries.offsets.BusinessHour.is_quarter_start#BusinessHour.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.is_quarter_end,"pandas.tseries.offsets.BusinessHour.is_quarter_end#BusinessHour.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.is_year_start,"pandas.tseries.offsets.BusinessHour.is_year_start#BusinessHour.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.BusinessHour.is_year_end,"pandas.tseries.offsets.BusinessHour.is_year_end#BusinessHour.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay,"pandas.tseries.offsets.CustomBusinessDay#classpandas.tseries.offsets.CustomBusinessDay#DateOffset subclass representing possibly n custom business days.In CustomBusinessDay we can use custom weekmask, holidays, and calendar.Parameters:nint, default 1The number of days represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.weekmaskstr, Default ‘Mon Tue Wed Thu Fri’Weekmask of valid business days, passed tonumpy.busdaycalendar.holidayslistList/array of dates to exclude from the set of valid business days,
passed tonumpy.busdaycalendar.calendarnp.busdaycalendarCalendar to integrate.offsettimedelta, default timedelta(0)Time offset to apply.ExamplesIn the example below the default parameters give the next business day.>>>ts=pd.Timestamp(2022,8,5,16)>>>ts+pd.offsets.CustomBusinessDay()Timestamp('2022-08-08 16:00:00')Business days can be specified byweekmaskparameter. To convert
the returned datetime object to its string representation
the function strftime() is used in the next example.>>>importdatetimeasdt>>>freq=pd.offsets.CustomBusinessDay(weekmask=""Mon Wed Fri"")>>>pd.date_range(dt.datetime(2022,12,10),dt.datetime(2022,12,21),...freq=freq).strftime('%a%d%b %Y %H:%M')Index(['Mon 12 Dec 2022 00:00', 'Wed 14 Dec 2022 00:00','Fri 16 Dec 2022 00:00', 'Mon 19 Dec 2022 00:00','Wed 21 Dec 2022 00:00'],dtype='object')Using NumPy business day calendar you can define custom holidays.>>>importdatetimeasdt>>>bdc=np.busdaycalendar(holidays=['2022-12-12','2022-12-14'])>>>freq=pd.offsets.CustomBusinessDay(calendar=bdc)>>>pd.date_range(dt.datetime(2022,12,10),dt.datetime(2022,12,25),freq=freq)DatetimeIndex(['2022-12-13', '2022-12-15', '2022-12-16', '2022-12-19','2022-12-20', '2022-12-21', '2022-12-22', '2022-12-23'],dtype='datetime64[ns]', freq='C')If you want to shift the result on n day you can use the parameteroffset.>>>pd.Timestamp(2022,8,5,16)+pd.offsets.CustomBusinessDay(1)Timestamp('2022-08-08 16:00:00')>>>importdatetimeasdt>>>ts=pd.Timestamp(2022,8,5,16)>>>ts+pd.offsets.CustomBusinessDay(1,offset=dt.timedelta(days=1))Timestamp('2022-08-09 16:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.offsetAlias for self._offset.calendarholidaysnnanosnormalizerule_codeweekmaskMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.CDay,pandas.tseries.offsets.CDay#pandas.tseries.offsets.CDay#alias ofCustomBusinessDay
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.freqstr,pandas.tseries.offsets.CustomBusinessDay.freqstr#CustomBusinessDay.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.kwds,"pandas.tseries.offsets.CustomBusinessDay.kwds#CustomBusinessDay.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.name,pandas.tseries.offsets.CustomBusinessDay.name#CustomBusinessDay.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.nanos,pandas.tseries.offsets.CustomBusinessDay.nanos#CustomBusinessDay.nanos#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.normalize,pandas.tseries.offsets.CustomBusinessDay.normalize#CustomBusinessDay.normalize#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.rule_code,pandas.tseries.offsets.CustomBusinessDay.rule_code#CustomBusinessDay.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.n,pandas.tseries.offsets.CustomBusinessDay.n#CustomBusinessDay.n#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.weekmask,pandas.tseries.offsets.CustomBusinessDay.weekmask#CustomBusinessDay.weekmask#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.calendar,pandas.tseries.offsets.CustomBusinessDay.calendar#CustomBusinessDay.calendar#
