ライブラリ名,章,節,内容
Pandas,Style,pandas.io.formats.style.Styler.apply_index,"pandas.io.formats.style.Styler.apply_index#Styler.apply_index(func,axis=0,level=None,**kwargs)[source]#Apply a CSS-styling function to the index or column headers, level-wise.Updates the HTML representation with the result.New in version 1.4.0.New in version 2.1.0:Styler.applymap_index was deprecated and renamed to Styler.map_index.Parameters:funcfunctionfuncshould take a Series and return a string array of the same length.axis{0, 1, “index”, “columns”}The headers over which to apply the function.levelint, str, list, optionalIf index is MultiIndex the level(s) over which to apply the function.**kwargsdictPass along tofunc.Returns:StylerSee alsoStyler.map_indexApply a CSS-styling function to headers elementwise.Styler.applyApply a CSS-styling function column-wise, row-wise, or table-wise.Styler.mapApply a CSS-styling function elementwise.NotesEach input tofuncwill be the index as a Series, if an Index, or a level of a MultiIndex. The output offuncshould be
an identically sized array of CSS styles as strings, in the format ‘attribute: value; attribute2: value2; …’
or, if nothing is to be applied to that element, an empty string orNone.ExamplesBasic usage to conditionally highlight values in the index.>>>df=pd.DataFrame([[1,2],[3,4]],index=[""A"",""B""])>>>defcolor_b(s):...returnnp.where(s==""B"",""background-color: yellow;"","""")>>>df.style.apply_index(color_b)Selectively applying to specific levels of MultiIndex columns.>>>midx=pd.MultiIndex.from_product([['ix','jy'],[0,1],['x3','z4']])>>>df=pd.DataFrame([np.arange(8)],columns=midx)>>>defhighlight_x(s):...return[""background-color: yellow;""if""x""invelse""""forvins]>>>df.style.apply_index(highlight_x,axis=""columns"",level=[0,2])..."
Pandas,Style,pandas.io.formats.style.Styler.map_index,"pandas.io.formats.style.Styler.map_index#Styler.map_index(func,axis=0,level=None,**kwargs)[source]#Apply a CSS-styling function to the index or column headers, elementwise.Updates the HTML representation with the result.New in version 1.4.0.New in version 2.1.0:Styler.applymap_index was deprecated and renamed to Styler.map_index.Parameters:funcfunctionfuncshould take a scalar and return a string.axis{0, 1, “index”, “columns”}The headers over which to apply the function.levelint, str, list, optionalIf index is MultiIndex the level(s) over which to apply the function.**kwargsdictPass along tofunc.Returns:StylerSee alsoStyler.apply_indexApply a CSS-styling function to headers level-wise.Styler.applyApply a CSS-styling function column-wise, row-wise, or table-wise.Styler.mapApply a CSS-styling function elementwise.NotesEach input tofuncwill be an index value, if an Index, or a level value of a MultiIndex. The output offuncshould be
CSS styles as a string, in the format ‘attribute: value; attribute2: value2; …’
or, if nothing is to be applied to that element, an empty string orNone.ExamplesBasic usage to conditionally highlight values in the index.>>>df=pd.DataFrame([[1,2],[3,4]],index=[""A"",""B""])>>>defcolor_b(s):...return""background-color: yellow;""ifv==""B""elseNone>>>df.style.map_index(color_b)Selectively applying to specific levels of MultiIndex columns.>>>midx=pd.MultiIndex.from_product([['ix','jy'],[0,1],['x3','z4']])>>>df=pd.DataFrame([np.arange(8)],columns=midx)>>>defhighlight_x(v):...return""background-color: yellow;""if""x""invelseNone>>>df.style.map_index(highlight_x,axis=""columns"",level=[0,2])..."
Pandas,Style,pandas.io.formats.style.Styler.format,"pandas.io.formats.style.Styler.format#Styler.format(formatter=None,subset=None,na_rep=None,precision=None,decimal='.',thousands=None,escape=None,hyperlinks=None)[source]#Format the text display value of cells.Parameters:formatterstr, callable, dict or NoneObject to define how values are displayed. See notes.subsetlabel, array-like, IndexSlice, optionalA valid 2d input toDataFrame.loc[<subset>], or, in the case of a 1d input
or single key, toDataFrame.loc[:, <subset>]where the columns are
prioritised, to limitdatatobeforeapplying the function.na_repstr, optionalRepresentation for missing values.
Ifna_repis None, no special formatting is applied.precisionint, optionalFloating point precision to use for display purposes, if not determined by
the specifiedformatter.New in version 1.3.0.decimalstr, default “.”Character used as decimal separator for floats, complex and integers.New in version 1.3.0.thousandsstr, optional, default NoneCharacter used as thousands separator for floats, complex and integers.New in version 1.3.0.escapestr, optionalUse ‘html’ to replace the characters&,<,>,', and""in cell display string with HTML-safe sequences.
Use ‘latex’ to replace the characters&,%,$,#,_,{,},~,^, and\in the cell display string with
LaTeX-safe sequences.
Use ‘latex-math’ to replace the characters the same way as in ‘latex’ mode,
except for math substrings, which either are surrounded
by two characters$or start with the character\(and
end with\). Escaping is done beforeformatter.New in version 1.3.0.hyperlinks{“html”, “latex”}, optionalConvert string patterns containinghttps://,http://,ftp://or www. to
HTML <a> tags as clickable URL hyperlinks if “html”, or LaTeX href
commands if “latex”.New in version 1.4.0.Returns:StylerSee alsoStyler.format_indexFormat the text display value of index labels.NotesThis method assigns a formatting function,formatter, to each cell in the
DataFrame. IfformatterisNone, then the default formatter is used.
If a callable then that function should take a data value as input and return
a displayable representation, such as a string. Ifformatteris
given as a string this is assumed to be a valid Python format specification
and is wrapped to a callable asstring.format(x). If adictis given,
keys should correspond to column names, and values should be string or
callable, as above.The default formatter currently expresses floats and complex numbers with the
pandas display precision unless using theprecisionargument here. The
default formatter does not adjust the representation of missing values unless
thena_repargument is used.Thesubsetargument defines which region to apply the formatting function
to. If theformatterargument is given in dict form but does not include
all columns within the subset then these columns will have the default formatter
applied. Any columns in the formatter dict excluded from the subset will
be ignored.When using aformatterstring the dtypes must be compatible, otherwise aValueErrorwill be raised.When instantiating a Styler, default formatting can be applied be setting thepandas.options:styler.format.formatter: default None.styler.format.na_rep: default None.styler.format.precision: default 6.styler.format.decimal: default “.”.styler.format.thousands: default None.styler.format.escape: default None.WarningStyler.formatis ignored when using the output formatStyler.to_excel,
since Excel and Python have inherrently different formatting structures.
However, it is possible to use thenumber-formatpseudo CSS attribute
to force Excel permissible formatting. See examples.ExamplesUsingna_repandprecisionwith the defaultformatter>>>df=pd.DataFrame([[np.nan,1.0,'A'],[2.0,np.nan,3.0]])>>>df.style.format(na_rep='MISS',precision=3)0       1       20    MISS   1.000       A1   2.000    MISS   3.000Using aformatterspecification on consistent column dtypes>>>df.style.format('{:.2f}',na_rep='MISS',subset=[0,1])0      1          20    MISS   1.00          A1    2.00   MISS   3.000000Using the defaultformatterfor unspecified columns>>>df.style.format({0:'{:.2f}',1:'£{:.1f}'},na_rep='MISS',precision=1)...0      1     20    MISS   £ 1.0     A1    2.00    MISS   3.0Multiplena_reporprecisionspecifications under the defaultformatter.>>>(df.style.format(na_rep='MISS',precision=1,subset=[0])....format(na_rep='PASS',precision=2,subset=[1,2]))0      1      20    MISS   1.00      A1     2.0   PASS   3.00Using a callableformatterfunction.>>>func=lambdas:'STRING'ifisinstance(s,str)else'FLOAT'>>>df.style.format({0:'{:.1f}',2:func},precision=4,na_rep='MISS')...0        1        20    MISS   1.0000   STRING1     2.0     MISS    FLOATUsing aformatterwith HTMLescapeandna_rep.>>>df=pd.DataFrame([['<div></div>','""A&B""',None]])>>>s=df.style.format(...'<a href=""a.com/{0}"">{0}</a>',escape=""html"",na_rep=""NA""...)>>>s.to_html()...<td .. ><a href=""a.com/&lt;div&gt;&lt;/div&gt;"">&lt;div&gt;&lt;/div&gt;</a></td><td .. ><a href=""a.com/&#34;A&amp;B&#34;"">&#34;A&amp;B&#34;</a></td><td .. >NA</td>...Using aformatterwithescapein ‘latex’ mode.>>>df=pd.DataFrame([[""123""],[""~ ^""],[""$%#""]])>>>df.style.format(""\\textbf{{{}}}"",escape=""latex"").to_latex()...\begin{tabular}{ll}& 0 \\0 & \textbf{123} \\1 & \textbf{\textasciitilde \space \textasciicircum } \\2 & \textbf{\$\%\#} \\\end{tabular}Applyingescapein ‘latex-math’ mode. In the example below
we enter math mode using the character$.>>>df=pd.DataFrame([[r""$\sum_{i=1}^{10}a_i$ a~b $\alpha\...= \frac{\beta}{\zeta^2}$""],[""%#^ $ \$x^2 $""]])>>>df.style.format(escape=""latex-math"").to_latex()...\begin{tabular}{ll}& 0 \\0 & $\sum_{i=1}^{10} a_i$ a\textasciitilde b $\alpha = \frac{\beta}{\zeta^2}$ \\1 & \%\#\textasciicircum \space $ \$x^2 $ \\\end{tabular}We can use the character\(to enter math mode and the character\)to close math mode.>>>df=pd.DataFrame([[r""\(\sum_{i=1}^{10}a_i\) a~b \(\alpha\...= \frac{\beta}{\zeta^2}\)""],[""%#^ \( \$x^2 \)""]])>>>df.style.format(escape=""latex-math"").to_latex()...\begin{tabular}{ll}& 0 \\0 & \(\sum_{i=1}^{10} a_i\) a\textasciitilde b \(\alpha= \frac{\beta}{\zeta^2}\) \\1 & \%\#\textasciicircum \space \( \$x^2 \) \\\end{tabular}If we have in one DataFrame cell a combination of both shorthands
for math formulas, the shorthand with the sign$will be applied.>>>df=pd.DataFrame([[r""\( x^2 \)  $x^2$""],\...[r""$\frac{\beta}{\zeta}$ \(\frac{\beta}{\zeta}\)""]])>>>df.style.format(escape=""latex-math"").to_latex()...\begin{tabular}{ll}& 0 \\0 & \textbackslash ( x\textasciicircum 2 \textbackslash )  $x^2$ \\1 & $\frac{\beta}{\zeta}$ \textbackslash (\textbackslashfrac\{\textbackslash beta\}\{\textbackslash zeta\}\textbackslash ) \\\end{tabular}Pandas defines anumber-formatpseudo CSS attribute instead of the.formatmethod to createto_excelpermissible formatting. Note that semi-colons are
CSS protected characters but used as separators in Excel’s format string.
Replace semi-colons with the section separator character (ASCII-245) when
defining the formatting here.>>>df=pd.DataFrame({""A"":[1,0,-1]})>>>pseudo_css=""number-format: 0§[Red](0)§-§@;"">>>filename=""formatted_file.xlsx"">>>df.style.map(lambdav:pseudo_css).to_excel(filename)"
Pandas,Style,pandas.io.formats.style.Styler.format_index,"pandas.io.formats.style.Styler.format_index#Styler.format_index(formatter=None,axis=0,level=None,na_rep=None,precision=None,decimal='.',thousands=None,escape=None,hyperlinks=None)[source]#Format the text display value of index labels or column headers.New in version 1.4.0.Parameters:formatterstr, callable, dict or NoneObject to define how values are displayed. See notes.axis{0, “index”, 1, “columns”}Whether to apply the formatter to the index or column headers.levelint, str, listThe level(s) over which to apply the generic formatter.na_repstr, optionalRepresentation for missing values.
Ifna_repis None, no special formatting is applied.precisionint, optionalFloating point precision to use for display purposes, if not determined by
the specifiedformatter.decimalstr, default “.”Character used as decimal separator for floats, complex and integers.thousandsstr, optional, default NoneCharacter used as thousands separator for floats, complex and integers.escapestr, optionalUse ‘html’ to replace the characters&,<,>,', and""in cell display string with HTML-safe sequences.
Use ‘latex’ to replace the characters&,%,$,#,_,{,},~,^, and\in the cell display string with
LaTeX-safe sequences.
Escaping is done beforeformatter.hyperlinks{“html”, “latex”}, optionalConvert string patterns containinghttps://,http://,ftp://or www. to
HTML <a> tags as clickable URL hyperlinks if “html”, or LaTeX href
commands if “latex”.Returns:StylerSee alsoStyler.formatFormat the text display value of data cells.NotesThis method assigns a formatting function,formatter, to each level label
in the DataFrame’s index or column headers. IfformatterisNone,
then the default formatter is used.
If a callable then that function should take a label value as input and return
a displayable representation, such as a string. Ifformatteris
given as a string this is assumed to be a valid Python format specification
and is wrapped to a callable asstring.format(x). If adictis given,
keys should correspond to MultiIndex level numbers or names, and values should
be string or callable, as above.The default formatter currently expresses floats and complex numbers with the
pandas display precision unless using theprecisionargument here. The
default formatter does not adjust the representation of missing values unless
thena_repargument is used.Thelevelargument defines which levels of a MultiIndex to apply the
method to. If theformatterargument is given in dict form but does
not include all levels within the level argument then these unspecified levels
will have the default formatter applied. Any levels in the formatter dict
specifically excluded from the level argument will be ignored.When using aformatterstring the dtypes must be compatible, otherwise aValueErrorwill be raised.WarningStyler.format_indexis ignored when using the output formatStyler.to_excel, since Excel and Python have inherrently different
formatting structures.
However, it is possible to use thenumber-formatpseudo CSS attribute
to force Excel permissible formatting. See documentation forStyler.format.ExamplesUsingna_repandprecisionwith the defaultformatter>>>df=pd.DataFrame([[1,2,3]],columns=[2.0,np.nan,4.0])>>>df.style.format_index(axis=1,na_rep='MISS',precision=3)2.000    MISS   4.0000       1       2       3Using aformatterspecification on consistent dtypes in a level>>>df.style.format_index('{:.2f}',axis=1,na_rep='MISS')2.00   MISS    4.000       1      2       3Using the defaultformatterfor unspecified levels>>>df=pd.DataFrame([[1,2,3]],...columns=pd.MultiIndex.from_arrays([[""a"",""a"",""b""],[2,np.nan,4]]))>>>df.style.format_index({0:lambdav:v.upper()},axis=1,precision=1)...A       B2.0    nan     4.00       1      2       3Using a callableformatterfunction.>>>func=lambdas:'STRING'ifisinstance(s,str)else'FLOAT'>>>df.style.format_index(func,axis=1,na_rep='MISS')...STRING  STRINGFLOAT   MISS   FLOAT0       1      2       3Using aformatterwith HTMLescapeandna_rep.>>>df=pd.DataFrame([[1,2,3]],columns=['""A""','A&B',None])>>>s=df.style.format_index('${0}',axis=1,escape=""html"",na_rep=""NA"")...<th .. >$ &#34;A&#34;</th><th .. >$ A&amp;B</th><th .. >NA</td>...Using aformatterwith LaTeXescape.>>>df=pd.DataFrame([[1,2,3]],columns=[""123"",""~"",""$%#""])>>>df.style.format_index(""\\textbf{{{}}}"",escape=""latex"",axis=1).to_latex()...\begin{tabular}{lrrr}{} & {\textbf{123}} & {\textbf{\textasciitilde }} & {\textbf{\$\%\#}} \\0 & 1 & 2 & 3 \\\end{tabular}"
Pandas,Style,pandas.io.formats.style.Styler.relabel_index,"pandas.io.formats.style.Styler.relabel_index#Styler.relabel_index(labels,axis=0,level=None)[source]#Relabel the index, or column header, keys to display a set of specified values.New in version 1.5.0.Parameters:labelslist-like or IndexNew labels to display. Must have same length as the underlying values not
hidden.axis{“index”, 0, “columns”, 1}Apply to the index or columns.levelint, str, list, optionalThe level(s) over which to apply the new labels. IfNonewill apply
to all levels of an Index or MultiIndex which are not hidden.Returns:StylerSee alsoStyler.format_indexFormat the text display value of index or column headers.Styler.hideHide the index, column headers, or specified data from display.NotesAs part of Styler, this method allows the display of an index to be
completely user-specified without affecting the underlying DataFrame data,
index, or column headers. This means that the flexibility of indexing is
maintained whilst the final display is customisable.Since Styler is designed to be progressively constructed with method chaining,
this method is adapted to react to thecurrently specified hidden elements.
This is useful because it means one does not have to specify all the new
labels if the majority of an index, or column headers, have already been hidden.
The following produce equivalent display (note the length oflabelsin
each case).# relabel first, then hidedf=pd.DataFrame({""col"":[""a"",""b"",""c""]})df.style.relabel_index([""A"",""B"",""C""]).hide([0,1])# hide first, then relabeldf=pd.DataFrame({""col"":[""a"",""b"",""c""]})df.style.hide([0,1]).relabel_index([""C""])This method should be used, rather thanStyler.format_index(), in one of
the following cases (see examples):A specified set of labels are required which are not a function of the
underlying index keys.The function of the underlying index keys requires a counter variable,
such as those available upon enumeration.ExamplesBasic use>>>df=pd.DataFrame({""col"":[""a"",""b"",""c""]})>>>df.style.relabel_index([""A"",""B"",""C""])colA      aB      bC      cChaining with pre-hidden elements>>>df.style.hide([0,1]).relabel_index([""C""])colC      cUsing a MultiIndex>>>midx=pd.MultiIndex.from_product([[0,1],[0,1],[0,1]])>>>df=pd.DataFrame({""col"":list(range(8))},index=midx)>>>styler=df.stylecol0  0  0     01     11  0     21     31  0  0     41     51  0     61     7>>>styler.hide((midx.get_level_values(0)==0)|(midx.get_level_values(1)==0))...>>>styler.hide(level=[0,1])>>>styler.relabel_index([""binary6"",""binary7""])colbinary6     6binary7     7We can also achieve the above by indexing first and then re-labeling>>>styler=df.loc[[(1,1,0),(1,1,1)]].style>>>styler.hide(level=[0,1]).relabel_index([""binary6"",""binary7""])...colbinary6     6binary7     7Defining a formatting function which uses an enumeration counter. Also note
that the value of the index key is passed in the case of string labels so it
can also be inserted into the label, using curly brackets (or double curly
brackets if the string if pre-formatted),>>>df=pd.DataFrame({""samples"":np.random.rand(10)})>>>styler=df.loc[np.random.randint(0,10,3)].style>>>styler.relabel_index([f""sample{i+1}({{}})""foriinrange(3)])...samplessample1 (5)     0.315811sample2 (0)     0.495941sample3 (2)     0.067946"
Pandas,Style,pandas.io.formats.style.Styler.hide,"pandas.io.formats.style.Styler.hide#Styler.hide(subset=None,axis=0,level=None,names=False)[source]#Hide the entire index / column headers, or specific rows / columns from display.New in version 1.4.0.Parameters:subsetlabel, array-like, IndexSlice, optionalA valid 1d input or single key along the axis withinDataFrame.loc[<subset>, :]orDataFrame.loc[:, <subset>]depending
uponaxis, to limitdatato select hidden rows / columns.axis{“index”, 0, “columns”, 1}Apply to the index or columns.levelint, str, listThe level(s) to hide in a MultiIndex if hiding the entire index / column
headers. Cannot be used simultaneously withsubset.namesboolWhether to hide the level name(s) of the index / columns headers in the case
it (or at least one the levels) remains visible.Returns:StylerNotesWarningThis method only works with the output methodsto_html,to_stringandto_latex.Other output methods, includingto_excel, ignore this hiding method
and will display all data.This method has multiple functionality depending upon the combination
of thesubset,levelandnamesarguments (see examples). Theaxisargument is used only to control whether the method is applied to row
or column headers:Argument combinations#subsetlevelnamesEffectNoneNoneFalseThe axis-Index is hidden entirely.NoneNoneTrueOnly the axis-Index names are hidden.NoneInt, Str, ListFalseSpecified axis-MultiIndex levels are hidden entirely.NoneInt, Str, ListTrueSpecified axis-MultiIndex levels are hidden entirely and the names of
remaining axis-MultiIndex levels.SubsetNoneFalseThe specified data rows/columns are hidden, but the axis-Index itself,
and names, remain unchanged.SubsetNoneTrueThe specified data rows/columns and axis-Index names are hidden, but
the axis-Index itself remains unchanged.SubsetInt, Str, ListBooleanValueError: cannot supplysubsetandlevelsimultaneously.Note this method only hides the identifed elements so can be chained to hide
multiple elements in sequence.ExamplesSimple application hiding specific rows:>>>df=pd.DataFrame([[1,2],[3,4],[5,6]],index=[""a"",""b"",""c""])>>>df.style.hide([""a"",""b""])0    1c    5    6Hide the index and retain the data values:>>>midx=pd.MultiIndex.from_product([[""x"",""y""],[""a"",""b"",""c""]])>>>df=pd.DataFrame(np.random.randn(6,6),index=midx,columns=midx)>>>df.style.format(""{:.1f}"").hide()x                    ya      b      c      a      b      c0.1    0.0    0.4    1.3    0.6   -1.40.7    1.0    1.3    1.5   -0.0   -0.21.4   -0.8    1.6   -0.2   -0.4   -0.30.4    1.0   -0.2   -0.8   -1.2    1.1-0.6    1.2    1.8    1.9    0.3    0.30.8    0.5   -0.3    1.2    2.2   -0.8Hide specific rows in a MultiIndex but retain the index:>>>df.style.format(""{:.1f}"").hide(subset=(slice(None),[""a"",""c""]))...x                    ya      b      c      a      b      cx   b    0.7    1.0    1.3    1.5   -0.0   -0.2y   b   -0.6    1.2    1.8    1.9    0.3    0.3Hide specific rows and the index through chaining:>>>df.style.format(""{:.1f}"").hide(subset=(slice(None),[""a"",""c""])).hide()...x                    ya      b      c      a      b      c0.7    1.0    1.3    1.5   -0.0   -0.2-0.6    1.2    1.8    1.9    0.3    0.3Hide a specific level:>>>df.style.format(""{:,.1f}"").hide(level=1)x                    ya      b      c      a      b      cx    0.1    0.0    0.4    1.3    0.6   -1.40.7    1.0    1.3    1.5   -0.0   -0.21.4   -0.8    1.6   -0.2   -0.4   -0.3y    0.4    1.0   -0.2   -0.8   -1.2    1.1-0.6    1.2    1.8    1.9    0.3    0.30.8    0.5   -0.3    1.2    2.2   -0.8Hiding just the index level names:>>>df.index.names=[""lev0"",""lev1""]>>>df.style.format(""{:,.1f}"").hide(names=True)x                    ya      b      c      a      b      cx   a    0.1    0.0    0.4    1.3    0.6   -1.4b    0.7    1.0    1.3    1.5   -0.0   -0.2c    1.4   -0.8    1.6   -0.2   -0.4   -0.3y   a    0.4    1.0   -0.2   -0.8   -1.2    1.1b   -0.6    1.2    1.8    1.9    0.3    0.3c    0.8    0.5   -0.3    1.2    2.2   -0.8Examples all produce equivalently transposed effects withaxis=""columns""."
Pandas,Style,pandas.io.formats.style.Styler.concat,"pandas.io.formats.style.Styler.concat#Styler.concat(other)[source]#Append another Styler to combine the output into a single table.New in version 1.5.0.Parameters:otherStylerThe other Styler object which has already been styled and formatted. The
data for this Styler must have the same columns as the original, and the
number of index levels must also be the same to render correctly.Returns:StylerNotesThe purpose of this method is to extend existing styled dataframes with other
metrics that may be useful but may not conform to the original’s structure.
For example adding a sub total row, or displaying metrics such as means,
variance or counts.Styles that are applied using theapply,map,apply_indexandmap_index, and formatting applied withformatandformat_indexwill be preserved.WarningOnly the output methodsto_html,to_stringandto_latexcurrently work with concatenated Stylers.Other output methods, includingto_excel,do notwork with
concatenated Stylers.The following should be noted:table_styles,table_attributes,captionanduuidare all
inherited from the original Styler and notother.hidden columns and hidden index levels will be inherited from the
original Stylercsswill be inherited from the original Styler, and the value of
keysdata,row_headingandrowwill be prepended withfoot0_. If more concats are chained, their styles will be prepended
withfoot1_, ‘’foot_2’’, etc., and if a concatenated style have
another concatanated style, the second style will be prepended withfoot{parent}_foot{child}_.A common use case is to concatenate user defined functions withDataFrame.aggor with described statistics viaDataFrame.describe.
See examples.ExamplesA common use case is adding totals rows, or otherwise, via methods calculated
inDataFrame.agg.>>>df=pd.DataFrame([[4,6],[1,9],[3,4],[5,5],[9,6]],...columns=[""Mike"",""Jim""],...index=[""Mon"",""Tue"",""Wed"",""Thurs"",""Fri""])>>>styler=df.style.concat(df.agg([""sum""]).style)Since the concatenated object is a Styler the existing functionality can be
used to conditionally format it as well as the original.>>>descriptors=df.agg([""sum"",""mean"",lambdas:s.dtype])>>>descriptors.index=[""Total"",""Average"",""dtype""]>>>other=(descriptors.style....highlight_max(axis=1,subset=([""Total"",""Average""],slice(None)))....format(subset=(""Average"",slice(None)),precision=2,decimal="","")....map(lambdav:""font-weight: bold;""))>>>styler=(df.style....highlight_max(color=""salmon"")....set_table_styles([{""selector"":"".foot_row0"",...""props"":""border-top: 1px solid black;""}]))>>>styler.concat(other)Whenotherhas fewer index levels than the original Styler it is possible
to extend the index inother, with placeholder levels.>>>df=pd.DataFrame([[1],[2]],...index=pd.MultiIndex.from_product([[0],[1,2]]))>>>descriptors=df.agg([""sum""])>>>descriptors.index=pd.MultiIndex.from_product([[""""],descriptors.index])>>>df.style.concat(descriptors.style)"
Pandas,Style,pandas.io.formats.style.Styler.set_td_classes,"pandas.io.formats.style.Styler.set_td_classes#Styler.set_td_classes(classes)[source]#Set theclassattribute of<td>HTML elements.Parameters:classesDataFrameDataFrame containing strings that will be translated to CSS classes,
mapped by identical column and index key values that must exist on the
underlying Styler data. None, NaN values, and empty strings will
be ignored and not affect the rendered HTML.Returns:StylerSee alsoStyler.set_table_stylesSet the table styles included within the<style>HTML element.Styler.set_table_attributesSet the table attributes added to the<table>HTML element.NotesCan be used in combination withStyler.set_table_stylesto define an
internal CSS solution without reference to external CSS files.Examples>>>df=pd.DataFrame(data=[[1,2,3],[4,5,6]],columns=[""A"",""B"",""C""])>>>classes=pd.DataFrame([...[""min-val red"","""",""blue""],...[""red"",None,""blue max-val""]...],index=df.index,columns=df.columns)>>>df.style.set_td_classes(classes)UsingMultiIndexcolumns and aclassesDataFrameas a subset of the
underlying,>>>df=pd.DataFrame([[1,2],[3,4]],index=[""a"",""b""],...columns=[[""level0"",""level0""],[""level1a"",""level1b""]])>>>classes=pd.DataFrame([""min-val""],index=[""a""],...columns=[[""level0""],[""level1a""]])>>>df.style.set_td_classes(classes)Form of the output with new additional css classes,>>>frompandas.io.formats.styleimportStyler>>>df=pd.DataFrame([[1]])>>>css=pd.DataFrame([[""other-class""]])>>>s=Styler(df,uuid=""_"",cell_ids=False).set_td_classes(css)>>>s.hide(axis=0).to_html()'<style type=""text/css""></style>''<table id=""T__"">''  <thead>''    <tr><th class=""col_heading level0 col0"" >0</th></tr>''  </thead>''  <tbody>''    <tr><td class=""data row0 col0 other-class"" >1</td></tr>''  </tbody>''</table>'"
Pandas,Style,pandas.io.formats.style.Styler.set_table_styles,"pandas.io.formats.style.Styler.set_table_styles#Styler.set_table_styles(table_styles=None,axis=0,overwrite=True,css_class_names=None)[source]#Set the table styles included within the<style>HTML element.This function can be used to style the entire table, columns, rows or
specific HTML selectors.Parameters:table_styleslist or dictIf supplying a list, each individual table_style should be a
dictionary withselectorandpropskeys.selectorshould be a CSS selector that the style will be applied to
(automatically prefixed by the table’s UUID) andpropsshould be a list of tuples with(attribute,value).
If supplying a dict, the dict keys should correspond to
column names or index values, depending upon the specifiedaxisargument. These will be mapped to row or col CSS
selectors. MultiIndex values as dict keys should be
in their respective tuple form. The dict values should be
a list as specified in the form with CSS selectors and
props that will be applied to the specified row or column.Changed in version 1.2.0.axis{0 or ‘index’, 1 or ‘columns’, None}, default 0Apply to each column (axis=0or'index'), to each row
(axis=1or'columns'). Only used iftable_stylesis
dict.New in version 1.2.0.overwritebool, default TrueStyles are replaced ifTrue, or extended ifFalse. CSS
rules are preserved so most recent styles set will dominate
if selectors intersect.New in version 1.2.0.css_class_namesdict, optionalA dict of strings used to replace the default CSS classes described below.New in version 1.4.0.Returns:StylerSee alsoStyler.set_td_classesSet the DataFrame of strings added to theclassattribute of<td>HTML elements.Styler.set_table_attributesSet the table attributes added to the<table>HTML element.NotesThe default CSS classes dict, whose values can be replaced is as follows:css_class_names={""row_heading"":""row_heading"",""col_heading"":""col_heading"",""index_name"":""index_name"",""col"":""col"",""row"":""row"",""col_trim"":""col_trim"",""row_trim"":""row_trim"",""level"":""level"",""data"":""data"",""blank"":""blank"",""foot"":""foot""}Examples>>>df=pd.DataFrame(np.random.randn(10,4),...columns=['A','B','C','D'])>>>df.style.set_table_styles(...[{'selector':'tr:hover',...'props':[('background-color','yellow')]}]...)Or with CSS strings>>>df.style.set_table_styles(...[{'selector':'tr:hover',...'props':'background-color: yellow; font-size: 1em;'}]...)Adding column styling by name>>>df.style.set_table_styles({...'A':[{'selector':'',...'props':[('color','red')]}],...'B':[{'selector':'td',...'props':'color: blue;'}]...},overwrite=False)Adding row styling>>>df.style.set_table_styles({...0:[{'selector':'td:hover',...'props':[('font-size','25px')]}]...},axis=1,overwrite=False)SeeTable Visualizationuser guide for
more details."
Pandas,Style,pandas.io.formats.style.Styler.set_table_attributes,"pandas.io.formats.style.Styler.set_table_attributes#Styler.set_table_attributes(attributes)[source]#Set the table attributes added to the<table>HTML element.These are items in addition to automatic (by default)idattribute.Parameters:attributesstrReturns:StylerSee alsoStyler.set_table_stylesSet the table styles included within the<style>HTML element.Styler.set_td_classesSet the DataFrame of strings added to theclassattribute of<td>HTML elements.Examples>>>df=pd.DataFrame(np.random.randn(10,4))>>>df.style.set_table_attributes('class=""pure-table""')# ... <table class=""pure-table""> ..."
Pandas,Style,pandas.io.formats.style.Styler.set_tooltips,"pandas.io.formats.style.Styler.set_tooltips#Styler.set_tooltips(ttips,props=None,css_class=None)[source]#Set the DataFrame of strings onStylergenerating:hovertooltips.These string based tooltips are only applicable to<td>HTML elements,
and cannot be used for column or index headers.New in version 1.3.0.Parameters:ttipsDataFrameDataFrame containing strings that will be translated to tooltips, mapped
by identical column and index values that must exist on the underlying
Styler data. None, NaN values, and empty strings will be ignored and
not affect the rendered HTML.propslist-like or str, optionalList of (attr, value) tuples or a valid CSS string. IfNoneadopts
the internal default values described in notes.css_classstr, optionalName of the tooltip class used in CSS, should conform to HTML standards.
Only useful if integrating tooltips with external CSS. IfNoneuses the
internal default value ‘pd-t’.Returns:StylerNotesTooltips are created by adding<span class=”pd-t”></span>to each data cell
and then manipulating the table level CSS to attach pseudo hover and pseudo
after selectors to produce the required the results.The default properties for the tooltip CSS class are:visibility: hiddenposition: absolutez-index: 1background-color: blackcolor: whitetransform: translate(-20px, -20px)The property ‘visibility: hidden;’ is a key prerequisite to the hover
functionality, and should always be included in any manual properties
specification, using thepropsargument.Tooltips are not designed to be efficient, and can add large amounts of
additional HTML for larger tables, since they also require thatcell_idsis forced toTrue.ExamplesBasic application>>>df=pd.DataFrame(data=[[0,1],[2,3]])>>>ttips=pd.DataFrame(...data=[[""Min"",""""],[np.nan,""Max""]],columns=df.columns,index=df.index...)>>>s=df.style.set_tooltips(ttips).to_html()Optionally controlling the tooltip visual display>>>df.style.set_tooltips(ttips,css_class='tt-add',props=[...('visibility','hidden'),...('position','absolute'),...('z-index',1)])>>>df.style.set_tooltips(ttips,css_class='tt-add',...props='visibility:hidden; position:absolute; z-index:1;')..."
