ライブラリ名,章,節,内容
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.filter,"pandas.core.groupby.DataFrameGroupBy.filter#DataFrameGroupBy.filter(func,dropna=True,*args,**kwargs)[source]#Filter elements from groups that don’t satisfy a criterion.Elements from groups are filtered if they do not satisfy the
boolean criterion specified by func.Parameters:funcfunctionCriterion to apply to each group. Should return True or False.dropnaboolDrop groups that do not pass the filter. True by default; if False,
groups that evaluate False are filled with NaNs.Returns:DataFrameNotesEach subframe is endowed the attribute ‘name’ in case you need to know
which group you are working on.Functions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.Examples>>>df=pd.DataFrame({'A':['foo','bar','foo','bar',...'foo','bar'],...'B':[1,2,3,4,5,6],...'C':[2.0,5.,8.,1.,2.,9.]})>>>grouped=df.groupby('A')>>>grouped.filter(lambdax:x['B'].mean()>3.)A  B    C1  bar  2  5.03  bar  4  1.05  bar  6  9.0"
Pandas,GroupBy,pandas.core.groupby.SeriesGroupBy.filter,"pandas.core.groupby.SeriesGroupBy.filter#SeriesGroupBy.filter(func,dropna=True,*args,**kwargs)[source]#Filter elements from groups that don’t satisfy a criterion.Elements from groups are filtered if they do not satisfy the
boolean criterion specified by func.Parameters:funcfunctionCriterion to apply to each group. Should return True or False.dropnaboolDrop groups that do not pass the filter. True by default; if False,
groups that evaluate False are filled with NaNs.Returns:SeriesNotesFunctions that mutate the passed object can produce unexpected
behavior or errors and are not supported. SeeMutating with User Defined Function (UDF) methodsfor more details.Examples>>>df=pd.DataFrame({'A':['foo','bar','foo','bar',...'foo','bar'],...'B':[1,2,3,4,5,6],...'C':[2.0,5.,8.,1.,2.,9.]})>>>grouped=df.groupby('A')>>>df.groupby('A').B.filter(lambdax:x.mean()>3.)1    23    45    6Name: B, dtype: int64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.all,"pandas.core.groupby.DataFrameGroupBy.all#DataFrameGroupBy.all(skipna=True)[source]#Return True if all values in the group are truthful, else False.Parameters:skipnabool, default TrueFlag to ignore nan values during truth testing.Returns:Series or DataFrameDataFrame or Series of boolean values, where a value is True if all elements
are True within its respective group, False otherwise.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,0],index=lst)>>>sera    1a    2b    0dtype: int64>>>ser.groupby(level=0).all()a     Trueb    Falsedtype: boolFor DataFrameGroupBy:>>>data=[[1,0,3],[1,5,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""ostrich"",""penguin"",""parrot""])>>>dfa  b  costrich  1  0  3penguin  1  5  6parrot   7  8  9>>>df.groupby(by=[""a""]).all()b      ca1  False   True7   True   True"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.any,"pandas.core.groupby.DataFrameGroupBy.any#DataFrameGroupBy.any(skipna=True)[source]#Return True if any value in the group is truthful, else False.Parameters:skipnabool, default TrueFlag to ignore nan values during truth testing.Returns:Series or DataFrameDataFrame or Series of boolean values, where a value is True if any element
is True within its respective group, False otherwise.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,0],index=lst)>>>sera    1a    2b    0dtype: int64>>>ser.groupby(level=0).any()a     Trueb    Falsedtype: boolFor DataFrameGroupBy:>>>data=[[1,0,3],[1,0,6],[7,1,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""ostrich"",""penguin"",""parrot""])>>>dfa  b  costrich  1  0  3penguin  1  0  6parrot   7  1  9>>>df.groupby(by=[""a""]).any()b      ca1  False   True7   True   True"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.bfill,"pandas.core.groupby.DataFrameGroupBy.bfill#DataFrameGroupBy.bfill(limit=None)[source]#Backward fill the values.Parameters:limitint, optionalLimit of how many values to fill.Returns:Series or DataFrameObject with missing values filled.See alsoSeries.bfillBackward fill the missing values in the dataset.DataFrame.bfillBackward fill the missing values in the dataset.Series.fillnaFill NaN values of a Series.DataFrame.fillnaFill NaN values of a DataFrame.ExamplesWith Series:>>>index=['Falcon','Falcon','Parrot','Parrot','Parrot']>>>s=pd.Series([None,1,None,None,3],index=index)>>>sFalcon    NaNFalcon    1.0Parrot    NaNParrot    NaNParrot    3.0dtype: float64>>>s.groupby(level=0).bfill()Falcon    1.0Falcon    1.0Parrot    3.0Parrot    3.0Parrot    3.0dtype: float64>>>s.groupby(level=0).bfill(limit=1)Falcon    1.0Falcon    1.0Parrot    NaNParrot    3.0Parrot    3.0dtype: float64With DataFrame:>>>df=pd.DataFrame({'A':[1,None,None,None,4],...'B':[None,None,5,None,7]},index=index)>>>dfA         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  NaN       5.0Parrot  NaN       NaNParrot  4.0       7.0>>>df.groupby(level=0).bfill()A         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  4.0       5.0Parrot  4.0       7.0Parrot  4.0       7.0>>>df.groupby(level=0).bfill(limit=1)A         BFalcon  1.0       NaNFalcon  NaN       NaNParrot  NaN       5.0Parrot  4.0       7.0Parrot  4.0       7.0"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.corr,"pandas.core.groupby.DataFrameGroupBy.corr#DataFrameGroupBy.corr(method='pearson',min_periods=1,numeric_only=False)[source]#Compute pairwise correlation of columns, excluding NA/null values.Parameters:method{‘pearson’, ‘kendall’, ‘spearman’} or callableMethod of correlation:pearson : standard correlation coefficientkendall : Kendall Tau correlation coefficientspearman : Spearman rank correlationcallable: callable with input two 1d ndarraysand returning a float. Note that the returned matrix from corr
will have 1 along the diagonals and will be symmetric
regardless of the callable’s behavior.min_periodsint, optionalMinimum number of observations required per pair of columns
to have a valid result. Currently only available for Pearson
and Spearman correlation.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:The default value ofnumeric_onlyis nowFalse.Returns:DataFrameCorrelation matrix.See alsoDataFrame.corrwithCompute pairwise correlation with another DataFrame or Series.Series.corrCompute the correlation between two Series.NotesPearson, Kendall and Spearman correlation are currently computed using pairwise complete observations.Pearson correlation coefficientKendall rank correlation coefficientSpearman’s rank correlation coefficientExamples>>>defhistogram_intersection(a,b):...v=np.minimum(a,b).sum().round(decimals=1)...returnv>>>df=pd.DataFrame([(.2,.3),(.0,.6),(.6,.0),(.2,.1)],...columns=['dogs','cats'])>>>df.corr(method=histogram_intersection)dogs  catsdogs   1.0   0.3cats   0.3   1.0>>>df=pd.DataFrame([(1,1),(2,np.nan),(np.nan,3),(4,4)],...columns=['dogs','cats'])>>>df.corr(min_periods=3)dogs  catsdogs   1.0   NaNcats   NaN   1.0"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.corrwith,"pandas.core.groupby.DataFrameGroupBy.corrwith#DataFrameGroupBy.corrwith(other,axis=_NoDefault.no_default,drop=False,method='pearson',numeric_only=False)[source]#Compute pairwise correlation.Pairwise correlation is computed between rows or columns of
DataFrame with rows or columns of Series or DataFrame. DataFrames
are first aligned along both axes before computing the
correlations.Parameters:otherDataFrame, SeriesObject with which to compute correlations.axis{0 or ‘index’, 1 or ‘columns’}, default 0The axis to use. 0 or ‘index’ to compute row-wise, 1 or ‘columns’ for
column-wise.dropbool, default FalseDrop missing indices from result.method{‘pearson’, ‘kendall’, ‘spearman’} or callableMethod of correlation:pearson : standard correlation coefficientkendall : Kendall Tau correlation coefficientspearman : Spearman rank correlationcallable: callable with input two 1d ndarraysand returning a float.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:The default value ofnumeric_onlyis nowFalse.Returns:SeriesPairwise correlations.See alsoDataFrame.corrCompute pairwise correlation of columns.Examples>>>index=[""a"",""b"",""c"",""d"",""e""]>>>columns=[""one"",""two"",""three"",""four""]>>>df1=pd.DataFrame(np.arange(20).reshape(5,4),index=index,columns=columns)>>>df2=pd.DataFrame(np.arange(16).reshape(4,4),index=index[:4],columns=columns)>>>df1.corrwith(df2)one      1.0two      1.0three    1.0four     1.0dtype: float64>>>df2.corrwith(df1,axis=1)a    1.0b    1.0c    1.0d    1.0e    NaNdtype: float64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.count,"pandas.core.groupby.DataFrameGroupBy.count#DataFrameGroupBy.count()[source]#Compute count of group, excluding missing values.Returns:Series or DataFrameCount of values within each group.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([1,2,np.nan],index=lst)>>>sera    1.0a    2.0b    NaNdtype: float64>>>ser.groupby(level=0).count()a    2b    0dtype: int64For DataFrameGroupBy:>>>data=[[1,np.nan,3],[1,np.nan,6],[7,8,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""cow"",""horse"",""bull""])>>>dfa         b     ccow     1       NaN     3horse   1       NaN     6bull    7       8.0     9>>>df.groupby(""a"").count()b   ca1   0   27   1   1For Resampler:>>>ser=pd.Series([1,2,3,4],index=pd.DatetimeIndex(...['2023-01-01','2023-01-15','2023-02-01','2023-02-15']))>>>ser2023-01-01    12023-01-15    22023-02-01    32023-02-15    4dtype: int64>>>ser.resample('MS').count()2023-01-01    22023-02-01    2Freq: MS, dtype: int64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.cov,"pandas.core.groupby.DataFrameGroupBy.cov#DataFrameGroupBy.cov(min_periods=None,ddof=1,numeric_only=False)[source]#Compute pairwise covariance of columns, excluding NA/null values.Compute the pairwise covariance among the series of a DataFrame.
The returned data frame is thecovariance matrixof the columns
of the DataFrame.Both NA and null values are automatically excluded from the
calculation. (See the note below about bias from missing values.)
A threshold can be set for the minimum number of
observations for each value created. Comparisons with observations
below this threshold will be returned asNaN.This method is generally used for the analysis of time series data to
understand the relationship between different measures
across time.Parameters:min_periodsint, optionalMinimum number of observations required per pair of columns
to have a valid result.ddofint, default 1Delta degrees of freedom. The divisor used in calculations
isN-ddof, whereNrepresents the number of elements.
This argument is applicable only when nonanis in the dataframe.numeric_onlybool, default FalseInclude onlyfloat,intorbooleandata.New in version 1.5.0.Changed in version 2.0.0:The default value ofnumeric_onlyis nowFalse.Returns:DataFrameThe covariance matrix of the series of the DataFrame.See alsoSeries.covCompute covariance with another Series.core.window.ewm.ExponentialMovingWindow.covExponential weighted sample covariance.core.window.expanding.Expanding.covExpanding sample covariance.core.window.rolling.Rolling.covRolling sample covariance.NotesReturns the covariance matrix of the DataFrame’s time series.
The covariance is normalized by N-ddof.For DataFrames that have Series that are missing data (assuming that
data ismissing at random)
the returned covariance matrix will be an unbiased estimate
of the variance and covariance between the member Series.However, for many applications this estimate may not be acceptable
because the estimate covariance matrix is not guaranteed to be positive
semi-definite. This could lead to estimate correlations having
absolute values which are greater than one, and/or a non-invertible
covariance matrix. SeeEstimation of covariance matricesfor more details.Examples>>>df=pd.DataFrame([(1,2),(0,3),(2,0),(1,1)],...columns=['dogs','cats'])>>>df.cov()dogs      catsdogs  0.666667 -1.000000cats -1.000000  1.666667>>>np.random.seed(42)>>>df=pd.DataFrame(np.random.randn(1000,5),...columns=['a','b','c','d','e'])>>>df.cov()a         b         c         d         ea  0.998438 -0.020161  0.059277 -0.008943  0.014144b -0.020161  1.059352 -0.008543 -0.024738  0.009826c  0.059277 -0.008543  1.010670 -0.001486 -0.000271d -0.008943 -0.024738 -0.001486  0.921297 -0.013692e  0.014144  0.009826 -0.000271 -0.013692  0.977795Minimum number of periodsThis method also supports an optionalmin_periodskeyword
that specifies the required minimum number of non-NA observations for
each column pair in order to have a valid result:>>>np.random.seed(42)>>>df=pd.DataFrame(np.random.randn(20,3),...columns=['a','b','c'])>>>df.loc[df.index[:5],'a']=np.nan>>>df.loc[df.index[5:10],'b']=np.nan>>>df.cov(min_periods=12)a         b         ca  0.316741       NaN -0.150812b       NaN  1.248003  0.191417c -0.150812  0.191417  0.895202"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.cumcount,"pandas.core.groupby.DataFrameGroupBy.cumcount#DataFrameGroupBy.cumcount(ascending=True)[source]#Number each item in each group from 0 to the length of that group - 1.Essentially this is equivalent toself.apply(lambdax:pd.Series(np.arange(len(x)),x.index))Parameters:ascendingbool, default TrueIf False, number in reverse, from length of group - 1 to 0.Returns:SeriesSequence number of each element within each group.See alsongroupNumber the groups themselves.Examples>>>df=pd.DataFrame([['a'],['a'],['a'],['b'],['b'],['a']],...columns=['A'])>>>dfA0  a1  a2  a3  b4  b5  a>>>df.groupby('A').cumcount()0    01    12    23    04    15    3dtype: int64>>>df.groupby('A').cumcount(ascending=False)0    31    22    13    14    05    0dtype: int64"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.cummax,"pandas.core.groupby.DataFrameGroupBy.cummax#DataFrameGroupBy.cummax(axis=_NoDefault.no_default,numeric_only=False,**kwargs)[source]#Cumulative max for each group.Returns:Series or DataFrameSee alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','a','b','b','b']>>>ser=pd.Series([1,6,2,3,1,4],index=lst)>>>sera    1a    6a    2b    3b    1b    4dtype: int64>>>ser.groupby(level=0).cummax()a    1a    6a    6b    3b    3b    4dtype: int64For DataFrameGroupBy:>>>data=[[1,8,2],[1,1,0],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""cow"",""horse"",""bull""])>>>dfa   b   ccow     1   8   2horse   1   1   0bull    2   6   9>>>df.groupby(""a"").groups{1: ['cow', 'horse'], 2: ['bull']}>>>df.groupby(""a"").cummax()b   ccow     8   2horse   8   2bull    6   9"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.cummin,"pandas.core.groupby.DataFrameGroupBy.cummin#DataFrameGroupBy.cummin(axis=_NoDefault.no_default,numeric_only=False,**kwargs)[source]#Cumulative min for each group.Returns:Series or DataFrameSee alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','a','b','b','b']>>>ser=pd.Series([1,6,2,3,0,4],index=lst)>>>sera    1a    6a    2b    3b    0b    4dtype: int64>>>ser.groupby(level=0).cummin()a    1a    1a    1b    3b    0b    0dtype: int64For DataFrameGroupBy:>>>data=[[1,0,2],[1,1,5],[6,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""snake"",""rabbit"",""turtle""])>>>dfa   b   csnake   1   0   2rabbit  1   1   5turtle  6   6   9>>>df.groupby(""a"").groups{1: ['snake', 'rabbit'], 6: ['turtle']}>>>df.groupby(""a"").cummin()b   csnake   0   2rabbit  0   2turtle  6   9"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.cumprod,"pandas.core.groupby.DataFrameGroupBy.cumprod#DataFrameGroupBy.cumprod(axis=_NoDefault.no_default,*args,**kwargs)[source]#Cumulative product for each group.Returns:Series or DataFrameSee alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([6,2,0],index=lst)>>>sera    6a    2b    0dtype: int64>>>ser.groupby(level=0).cumprod()a    6a   12b    0dtype: int64For DataFrameGroupBy:>>>data=[[1,8,2],[1,2,5],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""cow"",""horse"",""bull""])>>>dfa   b   ccow     1   8   2horse   1   2   5bull    2   6   9>>>df.groupby(""a"").groups{1: ['cow', 'horse'], 2: ['bull']}>>>df.groupby(""a"").cumprod()b   ccow     8   2horse  16  10bull    6   9"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.cumsum,"pandas.core.groupby.DataFrameGroupBy.cumsum#DataFrameGroupBy.cumsum(axis=_NoDefault.no_default,*args,**kwargs)[source]#Cumulative sum for each group.Returns:Series or DataFrameSee alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','b']>>>ser=pd.Series([6,2,0],index=lst)>>>sera    6a    2b    0dtype: int64>>>ser.groupby(level=0).cumsum()a    6a    8b    0dtype: int64For DataFrameGroupBy:>>>data=[[1,8,2],[1,2,5],[2,6,9]]>>>df=pd.DataFrame(data,columns=[""a"",""b"",""c""],...index=[""fox"",""gorilla"",""lion""])>>>dfa   b   cfox       1   8   2gorilla   1   2   5lion      2   6   9>>>df.groupby(""a"").groups{1: ['fox', 'gorilla'], 2: ['lion']}>>>df.groupby(""a"").cumsum()b   cfox       8   2gorilla  10   7lion      6   9"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.describe,"pandas.core.groupby.DataFrameGroupBy.describe#DataFrameGroupBy.describe(percentiles=None,include=None,exclude=None)[source]#Generate descriptive statistics.Descriptive statistics include those that summarize the central
tendency, dispersion and shape of a
dataset’s distribution, excludingNaNvalues.Analyzes both numeric and object series, as well
asDataFramecolumn sets of mixed data types. The output
will vary depending on what is provided. Refer to the notes
below for more detail.Parameters:percentileslist-like of numbers, optionalThe percentiles to include in the output. All should
fall between 0 and 1. The default is[.25,.5,.75], which returns the 25th, 50th, and
75th percentiles.include‘all’, list-like of dtypes or None (default), optionalA white list of data types to include in the result. Ignored
forSeries. Here are the options:‘all’ : All columns of the input will be included in the output.A list-like of dtypes : Limits the results to the
provided data types.
To limit the result to numeric types submitnumpy.number. To limit it instead to object columns submit
thenumpy.objectdata type. Strings
can also be used in the style ofselect_dtypes(e.g.df.describe(include=['O'])). To
select pandas categorical columns, use'category'None (default) : The result will include all numeric columns.excludelist-like of dtypes or None (default), optional,A black list of data types to omit from the result. Ignored
forSeries. Here are the options:A list-like of dtypes : Excludes the provided data types
from the result. To exclude numeric types submitnumpy.number. To exclude object columns submit the data
typenumpy.object. Strings can also be used in the style ofselect_dtypes(e.g.df.describe(exclude=['O'])). To
exclude pandas categorical columns, use'category'None (default) : The result will exclude nothing.Returns:Series or DataFrameSummary statistics of the Series or Dataframe provided.See alsoDataFrame.countCount number of non-NA/null observations.DataFrame.maxMaximum of the values in the object.DataFrame.minMinimum of the values in the object.DataFrame.meanMean of the values.DataFrame.stdStandard deviation of the observations.DataFrame.select_dtypesSubset of a DataFrame including/excluding columns based on their dtype.NotesFor numeric data, the result’s index will includecount,mean,std,min,maxas well as lower,50and
upper percentiles. By default the lower percentile is25and the
upper percentile is75. The50percentile is the
same as the median.For object data (e.g. strings or timestamps), the result’s index
will includecount,unique,top, andfreq. Thetopis the most common value. Thefreqis the most common value’s
frequency. Timestamps also include thefirstandlastitems.If multiple object values have the highest count, then thecountandtopresults will be arbitrarily chosen from
among those with the highest count.For mixed data types provided via aDataFrame, the default is to
return only an analysis of numeric columns. If the dataframe consists
only of object and categorical data without any numeric columns, the
default is to return an analysis of both the object and categorical
columns. Ifinclude='all'is provided as an option, the result
will include a union of attributes of each type.Theincludeandexcludeparameters can be used to limit
which columns in aDataFrameare analyzed for the output.
The parameters are ignored when analyzing aSeries.ExamplesDescribing a numericSeries.>>>s=pd.Series([1,2,3])>>>s.describe()count    3.0mean     2.0std      1.0min      1.025%      1.550%      2.075%      2.5max      3.0dtype: float64Describing a categoricalSeries.>>>s=pd.Series(['a','a','b','c'])>>>s.describe()count     4unique    3top       afreq      2dtype: objectDescribing a timestampSeries.>>>s=pd.Series([...np.datetime64(""2000-01-01""),...np.datetime64(""2010-01-01""),...np.datetime64(""2010-01-01"")...])>>>s.describe()count                      3mean     2006-09-01 08:00:00min      2000-01-01 00:00:0025%      2004-12-31 12:00:0050%      2010-01-01 00:00:0075%      2010-01-01 00:00:00max      2010-01-01 00:00:00dtype: objectDescribing aDataFrame. By default only numeric fields
are returned.>>>df=pd.DataFrame({'categorical':pd.Categorical(['d','e','f']),...'numeric':[1,2,3],...'object':['a','b','c']...})>>>df.describe()numericcount      3.0mean       2.0std        1.0min        1.025%        1.550%        2.075%        2.5max        3.0Describing all columns of aDataFrameregardless of data type.>>>df.describe(include='all')categorical  numeric objectcount            3      3.0      3unique           3      NaN      3top              f      NaN      afreq             1      NaN      1mean           NaN      2.0    NaNstd            NaN      1.0    NaNmin            NaN      1.0    NaN25%            NaN      1.5    NaN50%            NaN      2.0    NaN75%            NaN      2.5    NaNmax            NaN      3.0    NaNDescribing a column from aDataFrameby accessing it as
an attribute.>>>df.numeric.describe()count    3.0mean     2.0std      1.0min      1.025%      1.550%      2.075%      2.5max      3.0Name: numeric, dtype: float64Including only numeric columns in aDataFramedescription.>>>df.describe(include=[np.number])numericcount      3.0mean       2.0std        1.0min        1.025%        1.550%        2.075%        2.5max        3.0Including only string columns in aDataFramedescription.>>>df.describe(include=[object])objectcount       3unique      3top         afreq        1Including only categorical columns from aDataFramedescription.>>>df.describe(include=['category'])categoricalcount            3unique           3top              dfreq             1Excluding numeric columns from aDataFramedescription.>>>df.describe(exclude=[np.number])categorical objectcount            3      3unique           3      3top              f      afreq             1      1Excluding object columns from aDataFramedescription.>>>df.describe(exclude=[object])categorical  numericcount            3      3.0unique           3      NaNtop              f      NaNfreq             1      NaNmean           NaN      2.0std            NaN      1.0min            NaN      1.025%            NaN      1.550%            NaN      2.075%            NaN      2.5max            NaN      3.0"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.diff,"pandas.core.groupby.DataFrameGroupBy.diff#DataFrameGroupBy.diff(periods=1,axis=_NoDefault.no_default)[source]#First discrete difference of element.Calculates the difference of each element compared with another
element in the group (default is element in previous row).Parameters:periodsint, default 1Periods to shift for calculating difference, accepts negative values.axisaxis to shift, default 0Take difference over rows (0) or columns (1).Deprecated since version 2.1.0:For axis=1, operate on the underlying object instead. Otherwise
the axis keyword is not necessary.Returns:Series or DataFrameFirst differences.See alsoSeries.groupbyApply a function groupby to a Series.DataFrame.groupbyApply a function groupby to each row or column of a DataFrame.ExamplesFor SeriesGroupBy:>>>lst=['a','a','a','b','b','b']>>>ser=pd.Series([7,2,8,4,3,3],index=lst)>>>sera     7a     2a     8b     4b     3b     3dtype: int64>>>ser.groupby(level=0).diff()a    NaNa   -5.0a    6.0b    NaNb   -1.0b    0.0dtype: float64For DataFrameGroupBy:>>>data={'a':[1,3,5,7,7,8,3],'b':[1,4,8,4,4,2,1]}>>>df=pd.DataFrame(data,index=['dog','dog','dog',...'mouse','mouse','mouse','mouse'])>>>dfa  bdog    1  1dog    3  4dog    5  8mouse    7  4mouse    7  4mouse    8  2mouse    3  1>>>df.groupby(level=0).diff()a    bdog  NaN  NaNdog  2.0  3.0dog  2.0  4.0mouse  NaN  NaNmouse  0.0  0.0mouse  1.0 -2.0mouse -5.0 -1.0"
Pandas,GroupBy,pandas.core.groupby.DataFrameGroupBy.ffill,"pandas.core.groupby.DataFrameGroupBy.ffill#DataFrameGroupBy.ffill(limit=None)[source]#Forward fill the values.Parameters:limitint, optionalLimit of how many values to fill.Returns:Series or DataFrameObject with missing values filled.See alsoSeries.ffillReturns Series with minimum number of char in object.DataFrame.ffillObject with missing values filled or None if inplace=True.Series.fillnaFill NaN values of a Series.DataFrame.fillnaFill NaN values of a DataFrame.ExamplesFor SeriesGroupBy:>>>key=[0,0,1,1]>>>ser=pd.Series([np.nan,2,3,np.nan],index=key)>>>ser0    NaN0    2.01    3.01    NaNdtype: float64>>>ser.groupby(level=0).ffill()0    NaN0    2.01    3.01    3.0dtype: float64For DataFrameGroupBy:>>>df=pd.DataFrame(...{...""key"":[0,0,1,1,1],...""A"":[np.nan,2,np.nan,3,np.nan],...""B"":[2,3,np.nan,np.nan,np.nan],...""C"":[np.nan,np.nan,2,np.nan,np.nan],...}...)>>>dfkey    A    B   C0    0  NaN  2.0 NaN1    0  2.0  3.0 NaN2    1  NaN  NaN 2.03    1  3.0  NaN NaN4    1  NaN  NaN NaNPropagate non-null values forward or backward within each group along columns.>>>df.groupby(""key"").ffill()A    B   C0  NaN  2.0 NaN1  2.0  3.0 NaN2  NaN  NaN 2.03  3.0  NaN 2.04  3.0  NaN 2.0Propagate non-null values forward or backward within each group along rows.>>>df.T.groupby(np.array([0,0,1,1])).ffill().Tkey    A    B    C0  0.0  0.0  2.0  2.01  0.0  2.0  3.0  3.02  1.0  1.0  NaN  2.03  1.0  3.0  NaN  NaN4  1.0  1.0  NaN  NaNOnly replace the first NaN element within a group along rows.>>>df.groupby(""key"").ffill(limit=1)A    B    C0  NaN  2.0  NaN1  2.0  3.0  NaN2  NaN  NaN  2.03  3.0  NaN  2.04  3.0  NaN  NaN"
