Name,Chapter,Section,Content
Numpy,ArrayObjects,numpy.ndarray.view,"numpy.ndarray.view#methodndarray.view([dtype][,type])#New view of array with the same data.NotePassing None fordtypeis different from omitting the parameter,
since the former invokesdtype(None)which is an alias fordtype('float_').Parameters:dtypedata-type or ndarray sub-class, optionalData-type descriptor of the returned view, e.g., float32 or int16.
Omitting it results in the view having the same data-type asa.
This argument can also be specified as an ndarray sub-class, which
then specifies the type of the returned object (this is equivalent to
setting thetypeparameter).typePython type, optionalType of the returned view, e.g., ndarray or matrix.  Again, omission
of the parameter results in type preservation.Notesa.view()is used two different ways:a.view(some_dtype)ora.view(dtype=some_dtype)constructs a view
of the arrayfs memory with a different data-type.  This can cause a
reinterpretation of the bytes of memory.a.view(ndarray_subclass)ora.view(type=ndarray_subclass)just
returns an instance ofndarray_subclassthat looks at the same array
(same shape, dtype, etc.)  This does not cause a reinterpretation of the
memory.Fora.view(some_dtype), ifsome_dtypehas a different number of
bytes per entry than the previous dtype (for example, converting a regular
array to a structured array), then the last axis ofamust be
contiguous. This axis will be resized in the result.Changed in version 1.23.0:Only the last axis needs to be contiguous. Previously, the entire array
had to be C-contiguous.Examples>>>x=np.array([(1,2)],dtype=[('a',np.int8),('b',np.int8)])Viewing array data using a different type and dtype:>>>y=x.view(dtype=np.int16,type=np.matrix)>>>ymatrix([[513]], dtype=int16)>>>print(type(y))<class 'numpy.matrix'>Creating a view on a structured array so it can be used in calculations>>>x=np.array([(1,2),(3,4)],dtype=[('a',np.int8),('b',np.int8)])>>>xv=x.view(dtype=np.int8).reshape(-1,2)>>>xvarray([[1, 2],[3, 4]], dtype=int8)>>>xv.mean(0)array([2.,  3.])Making changes to the view changes the underlying array>>>xv[0,1]=20>>>xarray([(1, 20), (3,  4)], dtype=[('a', 'i1'), ('b', 'i1')])Using a view to convert an array to a recarray:>>>z=x.view(np.recarray)>>>z.aarray([1, 3], dtype=int8)Views share data:>>>x[0]=(9,10)>>>z[0](9, 10)Views that change the dtype size (bytes per entry) should normally be
avoided on arrays defined by slices, transposes, fortran-ordering, etc.:>>>x=np.array([[1,2,3],[4,5,6]],dtype=np.int16)>>>y=x[:,::2]>>>yarray([[1, 3],[4, 6]], dtype=int16)>>>y.view(dtype=[('width',np.int16),('length',np.int16)])Traceback (most recent call last):...ValueError:To change to a dtype of a different size, the last axis must be contiguous>>>z=y.copy()>>>z.view(dtype=[('width',np.int16),('length',np.int16)])array([[(1, 3)],[(4, 6)]], dtype=[('width', '<i2'), ('length', '<i2')])However, views that change dtype are totally fine for arrays with a
contiguous last axis, even if the rest of the axes are not C-contiguous:>>>x=np.arange(2*3*4,dtype=np.int8).reshape(2,3,4)>>>x.transpose(1,0,2).view(np.int16)array([[[ 256,  770],[3340, 3854]],[[1284, 1798],[4368, 4882]],[[2312, 2826],[5396, 5910]]], dtype=int16)"
Numpy,ArrayObjects,numpy.ndarray.reshape,"numpy.ndarray.reshape#methodndarray.reshape(shape,order='C')#Returns an array containing the same data with a new shape.Refer tonumpy.reshapefor full documentation.See alsonumpy.reshapeequivalent functionNotesUnlike the free functionnumpy.reshape, this method onndarrayallows
the elements of the shape parameter to be passed in as separate arguments.
For example,a.reshape(10,11)is equivalent toa.reshape((10,11))."
Numpy,ArrayObjects,numpy.ndarray.transpose,"numpy.ndarray.transpose#methodndarray.transpose(*axes)#Returns a view of the array with axes transposed.Refer tonumpy.transposefor full documentation.Parameters:axesNone, tuple of ints, ornintsNone or no argument: reverses the order of the axes.tuple of ints:iin thej-th place in the tuple means that the
arrayfsi-th axis becomes the transposed arrayfsj-th axis.nints: same as an n-tuple of the same ints (this form is
intended simply as a gconvenienceh alternative to the tuple form).Returns:pndarrayView of the array with its axes suitably permuted.See alsotransposeEquivalent function.ndarray.TArray property returning the array transposed.ndarray.reshapeGive a new shape to an array without changing its data.Examples>>>a=np.array([[1,2],[3,4]])>>>aarray([[1, 2],[3, 4]])>>>a.transpose()array([[1, 3],[2, 4]])>>>a.transpose((1,0))array([[1, 3],[2, 4]])>>>a.transpose(1,0)array([[1, 3],[2, 4]])>>>a=np.array([1,2,3,4])>>>aarray([1, 2, 3, 4])>>>a.transpose()array([1, 2, 3, 4])"
Numpy,ArrayObjects,numpy.ndarray.swapaxes,"numpy.ndarray.swapaxes#methodndarray.swapaxes(axis1,axis2)#Return a view of the array withaxis1andaxis2interchanged.Refer tonumpy.swapaxesfor full documentation.See alsonumpy.swapaxesequivalent function"
Numpy,ArrayObjects,numpy.ndarray.flatten,"numpy.ndarray.flatten#methodndarray.flatten(order='C')#Return a copy of the array collapsed into one dimension.Parameters:order{eCf, eFf, eAf, eKf}, optionaleCf means to flatten in row-major (C-style) order.
eFf means to flatten in column-major (Fortran-
style) order. eAf means to flatten in column-major
order ifais Fortrancontiguousin memory,
row-major order otherwise. eKf means to flattenain the order the elements occur in memory.
The default is eCf.Returns:yndarrayA copy of the input array, flattened to one dimension.See alsoravelReturn a flattened array.flatA 1-D flat iterator over the array.Examples>>>a=np.array([[1,2],[3,4]])>>>a.flatten()array([1, 2, 3, 4])>>>a.flatten('F')array([1, 3, 2, 4])"
Numpy,ArrayObjects,numpy.ndarray.ravel,numpy.ndarray.ravel#methodndarray.ravel([order])#Return a flattened array.Refer tonumpy.ravelfor full documentation.See alsonumpy.ravelequivalent functionndarray.flata flat iterator on the array.
Numpy,ArrayObjects,numpy.ndarray.squeeze,numpy.ndarray.squeeze#methodndarray.squeeze(axis=None)#Remove axes of length one froma.Refer tonumpy.squeezefor full documentation.See alsonumpy.squeezeequivalent function
Numpy,ArrayObjects,numpy.ndarray.max,"numpy.ndarray.max#methodndarray.max(axis=None,out=None,keepdims=False,initial=<novalue>,where=True)#Return the maximum along a given axis.Refer tonumpy.amaxfor full documentation.See alsonumpy.amaxequivalent function"
Numpy,ArrayObjects,numpy.ndarray.argmax,"numpy.ndarray.argmax#methodndarray.argmax(axis=None,out=None,*,keepdims=False)#Return indices of the maximum values along the given axis.Refer tonumpy.argmaxfor full documentation.See alsonumpy.argmaxequivalent function"
Numpy,ArrayObjects,numpy.ndarray.min,"numpy.ndarray.min#methodndarray.min(axis=None,out=None,keepdims=False,initial=<novalue>,where=True)#Return the minimum along a given axis.Refer tonumpy.aminfor full documentation.See alsonumpy.aminequivalent function"
Numpy,ArrayObjects,numpy.ndarray.argmin,"numpy.ndarray.argmin#methodndarray.argmin(axis=None,out=None,*,keepdims=False)#Return indices of the minimum values along the given axis.Refer tonumpy.argminfor detailed documentation.See alsonumpy.argminequivalent function"
Numpy,ArrayObjects,numpy.ndarray.sum,"numpy.ndarray.sum#methodndarray.sum(axis=None,dtype=None,out=None,keepdims=False,initial=0,where=True)#Return the sum of the array elements over the given axis.Refer tonumpy.sumfor full documentation.See alsonumpy.sumequivalent function"
Numpy,ArrayObjects,numpy.ndarray.cumsum,"numpy.ndarray.cumsum#methodndarray.cumsum(axis=None,dtype=None,out=None)#Return the cumulative sum of the elements along the given axis.Refer tonumpy.cumsumfor full documentation.See alsonumpy.cumsumequivalent function"
Numpy,ArrayObjects,numpy.ndarray.mean,"numpy.ndarray.mean#methodndarray.mean(axis=None,dtype=None,out=None,keepdims=False,*,where=True)#Returns the average of the array elements along given axis.Refer tonumpy.meanfor full documentation.See alsonumpy.meanequivalent function"
Numpy,ArrayObjects,numpy.ndarray.var,"numpy.ndarray.var#methodndarray.var(axis=None,dtype=None,out=None,ddof=0,keepdims=False,*,where=True)#Returns the variance of the array elements, along given axis.Refer tonumpy.varfor full documentation.See alsonumpy.varequivalent function"
Numpy,ArrayObjects,numpy.ndarray.std,"numpy.ndarray.std#methodndarray.std(axis=None,dtype=None,out=None,ddof=0,keepdims=False,*,where=True)#Returns the standard deviation of the array elements along given axis.Refer tonumpy.stdfor full documentation.See alsonumpy.stdequivalent function"
Numpy,ArrayObjects,numpy.ndarray.prod,"numpy.ndarray.prod#methodndarray.prod(axis=None,dtype=None,out=None,keepdims=False,initial=1,where=True)#Return the product of the array elements over the given axisRefer tonumpy.prodfor full documentation.See alsonumpy.prodequivalent function"
Numpy,ArrayObjects,numpy.ndarray.cumprod,"numpy.ndarray.cumprod#methodndarray.cumprod(axis=None,dtype=None,out=None)#Return the cumulative product of the elements along the given axis.Refer tonumpy.cumprodfor full documentation.See alsonumpy.cumprodequivalent function"
Numpy,ArrayObjects,numpy.ndarray.all,"numpy.ndarray.all#methodndarray.all(axis=None,out=None,keepdims=False,*,where=True)#Returns True if all elements evaluate to True.Refer tonumpy.allfor full documentation.See alsonumpy.allequivalent function"
Numpy,ArrayObjects,numpy.ndarray.any,"numpy.ndarray.any#methodndarray.any(axis=None,out=None,keepdims=False,*,where=True)#Returns True if any of the elements ofaevaluate to True.Refer tonumpy.anyfor full documentation.See alsonumpy.anyequivalent function"
Numpy,Universal functions,numpy.ufunc.__call__,"numpy.ufunc.__call__#methodufunc.__call__(*args,**kwargs)#Call self as a function."
Numpy,Universal functions,numpy.ufunc.accumulate,"numpy.ufunc.accumulate#methodufunc.accumulate(array,axis=0,dtype=None,out=None)#Accumulate the result of applying the operator to all elements.For a one-dimensional array, accumulate produces results equivalent to:r=np.empty(len(A))t=op.identity# op = the ufunc being applied to A's  elementsforiinrange(len(A)):t=op(t,A[i])r[i]=treturnrFor example, add.accumulate() is equivalent to np.cumsum().For a multi-dimensional array, accumulate is applied along only one
axis (axis zero by default; see Examples below) so repeated use is
necessary if one wants to accumulate over multiple axes.Parameters:arrayarray_likeThe array to act on.axisint, optionalThe axis along which to apply the accumulation; default is zero.dtypedata-type code, optionalThe data-type used to represent the intermediate results. Defaults
to the data-type of the output array if such is provided, or the
data-type of the input array if no output array is provided.outndarray, None, or tuple of ndarray and None, optionalA location into which the result is stored. If not provided or None,
a freshly-allocated array is returned. For consistency withufunc.__call__, if given as a keyword, this may be wrapped in a
1-element tuple.Changed in version 1.13.0:Tuples are allowed for keyword argument.Returns:rndarrayThe accumulated values. Ifoutwas supplied,ris a reference toout.Examples1-D array examples:>>>np.add.accumulate([2,3,5])array([ 2,  5, 10])>>>np.multiply.accumulate([2,3,5])array([ 2,  6, 30])2-D array examples:>>>I=np.eye(2)>>>Iarray([[1.,  0.],[0.,  1.]])Accumulate along axis 0 (rows), down columns:>>>np.add.accumulate(I,0)array([[1.,  0.],[1.,  1.]])>>>np.add.accumulate(I)# no axis specified = axis zeroarray([[1.,  0.],[1.,  1.]])Accumulate along axis 1 (columns), through rows:>>>np.add.accumulate(I,1)array([[1.,  1.],[0.,  1.]])"
Numpy,Universal functions,numpy.ufunc.at,"numpy.ufunc.at#methodufunc.at(a,indices,b=None,/)#Performs unbuffered in place operation on operand eaf for elements
specified by eindicesf. For addition ufunc, this method is equivalent toa[indices]+=b, except that results are accumulated for elements that
are indexed more than once. For example,a[[0,0]]+=1will only
increment the first element once because of buffering, whereasadd.at(a,[0,0],1)will increment the first element twice.New in version 1.8.0.Parameters:aarray_likeThe array to perform in place operation on.indicesarray_like or tupleArray like index object or slice object for indexing into first
operand. If first operand has multiple dimensions, indices can be a
tuple of array like index objects or slice objects.barray_likeSecond operand for ufuncs requiring two operands. Operand must be
broadcastable over first operand after indexing or slicing.ExamplesSet items 0 and 1 to their negative values:>>>a=np.array([1,2,3,4])>>>np.negative.at(a,[0,1])>>>aarray([-1, -2,  3,  4])Increment items 0 and 1, and increment item 2 twice:>>>a=np.array([1,2,3,4])>>>np.add.at(a,[0,1,2,2],1)>>>aarray([2, 3, 5, 4])Add items 0 and 1 in first array to second array,
and store results in first array:>>>a=np.array([1,2,3,4])>>>b=np.array([1,2])>>>np.add.at(a,[0,1],b)>>>aarray([2, 4, 3, 4])"
Numpy,Universal functions,numpy.ufunc.outer,"numpy.ufunc.outer#methodufunc.outer(A,B,/,**kwargs)#Apply the ufuncopto all pairs (a, b) with a inAand b inB.LetM=A.ndim,N=B.ndim. Then the result,C, ofop.outer(A,B)is an array of dimension M + N such that:\[C[i_0, ..., i_{M-1}, j_0, ..., j_{N-1}] =
op(A[i_0, ..., i_{M-1}], B[j_0, ..., j_{N-1}])\]ForAandBone-dimensional, this is equivalent to:r=empty(len(A),len(B))foriinrange(len(A)):forjinrange(len(B)):r[i,j]=op(A[i],B[j])# op = ufunc in questionParameters:Aarray_likeFirst arrayBarray_likeSecond arraykwargsanyArguments to pass on to the ufunc. Typicallydtypeorout.
Seeufuncfor a comprehensive overview of all available arguments.Returns:rndarrayOutput arraySee alsonumpy.outerA less powerful version ofnp.multiply.outerthatravels all inputs to 1D. This exists primarily for compatibility with old code.tensordotnp.tensordot(a,b,axes=((),()))andnp.multiply.outer(a,b)behave same for all dimensions of a and b.Examples>>>np.multiply.outer([1,2,3],[4,5,6])array([[ 4,  5,  6],[ 8, 10, 12],[12, 15, 18]])A multi-dimensional example:>>>A=np.array([[1,2,3],[4,5,6]])>>>A.shape(2, 3)>>>B=np.array([[1,2,3,4]])>>>B.shape(1, 4)>>>C=np.multiply.outer(A,B)>>>C.shape;C(2, 3, 1, 4)array([[[[ 1,  2,  3,  4]],[[ 2,  4,  6,  8]],[[ 3,  6,  9, 12]]],[[[ 4,  8, 12, 16]],[[ 5, 10, 15, 20]],[[ 6, 12, 18, 24]]]])"
Numpy,Universal functions,numpy.ufunc.reduce,"numpy.ufunc.reduce#methodufunc.reduce(array,axis=0,dtype=None,out=None,keepdims=False,initial=<novalue>,where=True)#Reducesarrayfs dimension by one, by applying ufunc along one axis.Let\(array.shape = (N_0, ..., N_i, ..., N_{M-1})\).  Then\(ufunc.reduce(array, axis=i)[k_0, ..,k_{i-1}, k_{i+1}, .., k_{M-1}]\)=
the result of iteratingjover\(range(N_i)\), cumulatively applying
ufunc to each\(array[k_0, ..,k_{i-1}, j, k_{i+1}, .., k_{M-1}]\).
For a one-dimensional array, reduce produces results equivalent to:r=op.identity# op = ufuncforiinrange(len(A)):r=op(r,A[i])returnrFor example, add.reduce() is equivalent to sum().Parameters:arrayarray_likeThe array to act on.axisNone or int or tuple of ints, optionalAxis or axes along which a reduction is performed.
The default (axis= 0) is perform a reduction over the first
dimension of the input array.axismay be negative, in
which case it counts from the last to the first axis.New in version 1.7.0.If this is None, a reduction is performed over all the axes.
If this is a tuple of ints, a reduction is performed on multiple
axes, instead of a single axis or all the axes as before.For operations which are either not commutative or not associative,
doing a reduction over multiple axes is not well-defined. The
ufuncs do not currently raise an exception in this case, but will
likely do so in the future.dtypedata-type code, optionalThe type used to represent the intermediate results. Defaults
to the data-type of the output array if this is provided, or
the data-type of the input array if no output array is provided.outndarray, None, or tuple of ndarray and None, optionalA location into which the result is stored. If not provided or None,
a freshly-allocated array is returned. For consistency withufunc.__call__, if given as a keyword, this may be wrapped in a
1-element tuple.Changed in version 1.13.0:Tuples are allowed for keyword argument.keepdimsbool, optionalIf this is set to True, the axes which are reduced are left
in the result as dimensions with size one. With this option,
the result will broadcast correctly against the originalarray.New in version 1.7.0.initialscalar, optionalThe value with which to start the reduction.
If the ufunc has no identity or the dtype is object, this defaults
to None - otherwise it defaults to ufunc.identity.
IfNoneis given, the first element of the reduction is used,
and an error is thrown if the reduction is empty.New in version 1.15.0.wherearray_like of bool, optionalA boolean array which is broadcasted to match the dimensions
ofarray, and selects elements to include in the reduction. Note
that for ufuncs likeminimumthat do not have an identity
defined, one has to pass in alsoinitial.New in version 1.17.0.Returns:rndarrayThe reduced array. Ifoutwas supplied,ris a reference to it.Examples>>>np.multiply.reduce([2,3,5])30A multi-dimensional array example:>>>X=np.arange(8).reshape((2,2,2))>>>Xarray([[[0, 1],[2, 3]],[[4, 5],[6, 7]]])>>>np.add.reduce(X,0)array([[ 4,  6],[ 8, 10]])>>>np.add.reduce(X)# confirm: default axis value is 0array([[ 4,  6],[ 8, 10]])>>>np.add.reduce(X,1)array([[ 2,  4],[10, 12]])>>>np.add.reduce(X,2)array([[ 1,  5],[ 9, 13]])You can use theinitialkeyword argument to initialize the reduction
with a different value, andwhereto select specific elements to include:>>>np.add.reduce([10],initial=5)15>>>np.add.reduce(np.ones((2,2,2)),axis=(0,2),initial=10)array([14., 14.])>>>a=np.array([10.,np.nan,10])>>>np.add.reduce(a,where=~np.isnan(a))20.0Allows reductions of empty arrays where they would normally fail, i.e.
for ufuncs without an identity.>>>np.minimum.reduce([],initial=np.inf)inf>>>np.minimum.reduce([[1.,2.],[3.,4.]],initial=10.,where=[True,False])array([ 1., 10.])>>>np.minimum.reduce([])Traceback (most recent call last):...ValueError:zero-size array to reduction operation minimum which has no identity"
Numpy,Universal functions,numpy.ufunc.reduceat,"numpy.ufunc.reduceat#methodufunc.reduceat(array,indices,axis=0,dtype=None,out=None)#Performs a (local) reduce with specified slices over a single axis.For i inrange(len(indices)),reduceatcomputesufunc.reduce(array[indices[i]:indices[i+1]]), which becomes the i-th
generalized growh parallel toaxisin the final result (i.e., in a
2-D array, for example, ifaxis = 0, it becomes the i-th row, but ifaxis = 1, it becomes the i-th column).  There are three exceptions to this:wheni=len(indices)-1(so for the last index),indices[i+1]=array.shape[axis].ifindices[i]>=indices[i+1], the i-th generalized growh is
simplyarray[indices[i]].ifindices[i]>=len(array)orindices[i]<0, an error is raised.The shape of the output depends on the size ofindices, and may be
larger thanarray(this happens iflen(indices)>array.shape[axis]).Parameters:arrayarray_likeThe array to act on.indicesarray_likePaired indices, comma separated (not colon), specifying slices to
reduce.axisint, optionalThe axis along which to apply the reduceat.dtypedata-type code, optionalThe type used to represent the intermediate results. Defaults
to the data type of the output array if this is provided, or
the data type of the input array if no output array is provided.outndarray, None, or tuple of ndarray and None, optionalA location into which the result is stored. If not provided or None,
a freshly-allocated array is returned. For consistency withufunc.__call__, if given as a keyword, this may be wrapped in a
1-element tuple.Changed in version 1.13.0:Tuples are allowed for keyword argument.Returns:rndarrayThe reduced values. Ifoutwas supplied,ris a reference toout.NotesA descriptive example:Ifarrayis 1-D, the functionufunc.accumulate(array)is the same asufunc.reduceat(array,indices)[::2]whereindicesisrange(len(array)-1)with a zero placed
in every other element:indices=zeros(2*len(array)-1),indices[1::2]=range(1,len(array)).Donft be fooled by this attributefs name:reduceat(array)is not
necessarily smaller thanarray.ExamplesTo take the running sum of four successive values:>>>np.add.reduceat(np.arange(8),[0,4,1,5,2,6,3,7])[::2]array([ 6, 10, 14, 18])A 2-D example:>>>x=np.linspace(0,15,16).reshape(4,4)>>>xarray([[ 0.,   1.,   2.,   3.],[ 4.,   5.,   6.,   7.],[ 8.,   9.,  10.,  11.],[12.,  13.,  14.,  15.]])# reduce such that the result has the following five rows:# [row1 + row2 + row3]# [row4]# [row2]# [row3]# [row1 + row2 + row3 + row4]>>>np.add.reduceat(x,[0,3,1,2,0])array([[12.,  15.,  18.,  21.],[12.,  13.,  14.,  15.],[ 4.,   5.,   6.,   7.],[ 8.,   9.,  10.,  11.],[24.,  28.,  32.,  36.]])# reduce such that result has the following two columns:# [col1 * col2 * col3, col4]>>>np.multiply.reduceat(x,[0,3],1)array([[   0.,     3.],[ 120.,     7.],[ 720.,    11.],[2184.,    15.]])"
Numpy,Universal functions,numpy.ufunc.resolve_dtypes,"numpy.ufunc.resolve_dtypes#methodufunc.resolve_dtypes(dtypes,*,signature=None,casting=None,reduction=False)#Find the dtypes NumPy will use for the operation.  Both input and
output dtypes are returned and may differ from those provided.NoteThis function always applies NEP 50 rules since it is not provided
any actual values.  The Python typesint,float, andcomplexthus behave weak and should be passed for guntypedh
Python input.Parameters:dtypestuple of dtypes, None, or literal int, float, complexThe input dtypes for each operand.  Output operands can be
None, indicating that the dtype must be found.signaturetuple of DTypes or None, optionalIf given, enforces exact DType (classes) of the specific operand.
The ufuncdtypeargument is equivalent to passing a tuple with
only output dtypes set.casting{enof, eequivf, esafef, esame_kindf, eunsafef}, optionalThe casting mode when casting is necessary.  This is identical to
the ufunc call casting modes.reductionbooleanIf given, the resolution assumes a reduce operation is happening
which slightly changes the promotion and type resolution rules.dtypesis usually something like(None,np.dtype(""i2""),None)for reductions (first input is also the output).NoteThe default casting mode is gsame_kindh, however, as of
NumPy 1.24, NumPy uses gunsafeh for reductions.Returns:dtypestuple of dtypesThe dtypes which NumPy would use for the calculation.  Note that
dtypes may not match the passed in ones (casting is necessary).See alsonumpy.ufunc._resolve_dtypes_and_contextSimilar function to this, but returns additional information which give access to the core C functionality of NumPy.ExamplesThis API requires passing dtypes, define them for convenience:>>>int32=np.dtype(""int32"")>>>float32=np.dtype(""float32"")The typical ufunc call does not pass an output dtype.np.addhas two
inputs and one output, so leave the output asNone(not provided):>>>np.add.resolve_dtypes((int32,float32,None))(dtype('float64'), dtype('float64'), dtype('float64'))The loop found uses gfloat64h for all operands (including the output), the
first input would be cast.resolve_dtypessupports gweakh handling for Python scalars by passingint,float, orcomplex:>>>np.add.resolve_dtypes((float32,float,None))(dtype('float32'), dtype('float32'), dtype('float32'))Where the Pythonfloatbehaves samilar to a Python value0.0in a ufunc call.  (SeeNEP 50for details.)"
Numpy,Universal functions,numpy.ufunc.nin,numpy.ufunc.nin#attributeufunc.nin#The number of inputs.Data attribute containing the number of arguments the ufunc treats as input.Examples>>>np.add.nin2>>>np.multiply.nin2>>>np.power.nin2>>>np.exp.nin1
Numpy,Universal functions,numpy.ufunc.nout,"numpy.ufunc.nout#attributeufunc.nout#The number of outputs.Data attribute containing the number of arguments the ufunc treats as output.NotesSince all ufuncs can take output arguments, this will always be (at least) 1.Examples>>>np.add.nout1>>>np.multiply.nout1>>>np.power.nout1>>>np.exp.nout1"
Numpy,Universal functions,numpy.ufunc.nargs,"numpy.ufunc.nargs#attributeufunc.nargs#The number of arguments.Data attribute containing the number of arguments the ufunc takes, including
optional ones.NotesTypically this value will be one more than what you might expect because all
ufuncs take  the optional gouth argument.Examples>>>np.add.nargs3>>>np.multiply.nargs3>>>np.power.nargs3>>>np.exp.nargs2"
Numpy,Universal functions,numpy.ufunc.ntypes,"numpy.ufunc.ntypes#attributeufunc.ntypes#The number of types.The number of numerical NumPy types - of which there are 18 total - on which
the ufunc can operate.See alsonumpy.ufunc.typesExamples>>>np.add.ntypes18>>>np.multiply.ntypes18>>>np.power.ntypes17>>>np.exp.ntypes7>>>np.remainder.ntypes14"
Numpy,Universal functions,numpy.ufunc.types,"numpy.ufunc.types#attributeufunc.types#Returns a list with types grouped input->output.Data attribute listing the data-type gDomain-Rangeh groupings the ufunc can
deliver. The data-types are given using the character codes.See alsonumpy.ufunc.ntypesExamples>>>np.add.types['??->?', 'bb->b', 'BB->B', 'hh->h', 'HH->H', 'ii->i', 'II->I', 'll->l','LL->L', 'qq->q', 'QQ->Q', 'ff->f', 'dd->d', 'gg->g', 'FF->F', 'DD->D','GG->G', 'OO->O']>>>np.multiply.types['??->?', 'bb->b', 'BB->B', 'hh->h', 'HH->H', 'ii->i', 'II->I', 'll->l','LL->L', 'qq->q', 'QQ->Q', 'ff->f', 'dd->d', 'gg->g', 'FF->F', 'DD->D','GG->G', 'OO->O']>>>np.power.types['bb->b', 'BB->B', 'hh->h', 'HH->H', 'ii->i', 'II->I', 'll->l', 'LL->L','qq->q', 'QQ->Q', 'ff->f', 'dd->d', 'gg->g', 'FF->F', 'DD->D', 'GG->G','OO->O']>>>np.exp.types['f->f', 'd->d', 'g->g', 'F->F', 'D->D', 'G->G', 'O->O']>>>np.remainder.types['bb->b', 'BB->B', 'hh->h', 'HH->H', 'ii->i', 'II->I', 'll->l', 'LL->L','qq->q', 'QQ->Q', 'ff->f', 'dd->d', 'gg->g', 'OO->O']"
Numpy,Universal functions,numpy.ufunc.identity,"numpy.ufunc.identity#attributeufunc.identity#The identity value.Data attribute containing the identity element for the ufunc, if it has one.
If it does not, the attribute value is None.Examples>>>np.add.identity0>>>np.multiply.identity1>>>np.power.identity1>>>print(np.exp.identity)None"
Numpy,Universal functions,numpy.ufunc.signature,"numpy.ufunc.signature#attributeufunc.signature#Definition of the core elements a generalized ufunc operates on.The signature determines how the dimensions of each input/output array
are split into core and loop dimensions:Each dimension in the signature is matched to a dimension of the
corresponding passed-in array, starting from the end of the shape tuple.Core dimensions assigned to the same label in the signature must have
exactly matching sizes, no broadcasting is performed.The core dimensions are removed from all inputs and the remaining
dimensions are broadcast together, defining the loop dimensions.NotesGeneralized ufuncs are used internally in many linalg functions, and in
the testing suite; the examples below are taken from these.
For ufuncs that operate on scalars, the signature is None, which is
equivalent to e()f for every argument.Examples>>>np.core.umath_tests.matrix_multiply.signature'(m,n),(n,p)->(m,p)'>>>np.linalg._umath_linalg.det.signature'(m,m)->()'>>>np.add.signatureisNoneTrue  # equivalent to '(),()->()'"
