ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.day_of_year,"pandas.Timestamp.day_of_year#Timestamp.day_of_year#Return the day of the year.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.day_of_year74"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.days_in_month,"pandas.Timestamp.days_in_month#Timestamp.days_in_month#Return the number of days in the month.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.days_in_month31"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.daysinmonth,"pandas.Timestamp.daysinmonth#Timestamp.daysinmonth#Return the number of days in the month.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.days_in_month31"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.fold,pandas.Timestamp.fold#Timestamp.fold#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.hour,pandas.Timestamp.hour#Timestamp.hour#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.is_leap_year,"pandas.Timestamp.is_leap_year#Timestamp.is_leap_year#Return True if year is a leap year.Returns:boolExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.is_leap_yearTrue"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.is_month_end,"pandas.Timestamp.is_month_end#Timestamp.is_month_end#Check if the date is the last day of the month.Returns:boolTrue if the date is the last day of the month.See alsoTimestamp.is_month_startSimilar property indicating month start.Examples>>>ts=pd.Timestamp(2020,3,14)>>>ts.is_month_endFalse>>>ts=pd.Timestamp(2020,12,31)>>>ts.is_month_endTrue"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.is_month_start,"pandas.Timestamp.is_month_start#Timestamp.is_month_start#Check if the date is the first day of the month.Returns:boolTrue if the date is the first day of the month.See alsoTimestamp.is_month_endSimilar property indicating the last day of the month.Examples>>>ts=pd.Timestamp(2020,3,14)>>>ts.is_month_startFalse>>>ts=pd.Timestamp(2020,1,1)>>>ts.is_month_startTrue"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.is_quarter_end,"pandas.Timestamp.is_quarter_end#Timestamp.is_quarter_end#Check if date is last day of the quarter.Returns:boolTrue if date is last day of the quarter.See alsoTimestamp.is_quarter_startSimilar property indicating the quarter start.Timestamp.quarterReturn the quarter of the date.Examples>>>ts=pd.Timestamp(2020,3,14)>>>ts.is_quarter_endFalse>>>ts=pd.Timestamp(2020,3,31)>>>ts.is_quarter_endTrue"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.is_quarter_start,"pandas.Timestamp.is_quarter_start#Timestamp.is_quarter_start#Check if the date is the first day of the quarter.Returns:boolTrue if date is first day of the quarter.See alsoTimestamp.is_quarter_endSimilar property indicating the quarter end.Timestamp.quarterReturn the quarter of the date.Examples>>>ts=pd.Timestamp(2020,3,14)>>>ts.is_quarter_startFalse>>>ts=pd.Timestamp(2020,4,1)>>>ts.is_quarter_startTrue"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.is_year_end,"pandas.Timestamp.is_year_end#Timestamp.is_year_end#Return True if date is last day of the year.Returns:boolSee alsoTimestamp.is_year_startSimilar property indicating the start of the year.Examples>>>ts=pd.Timestamp(2020,3,14)>>>ts.is_year_endFalse>>>ts=pd.Timestamp(2020,12,31)>>>ts.is_year_endTrue"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.is_year_start,"pandas.Timestamp.is_year_start#Timestamp.is_year_start#Return True if date is first day of the year.Returns:boolSee alsoTimestamp.is_year_endSimilar property indicating the end of the year.Examples>>>ts=pd.Timestamp(2020,3,14)>>>ts.is_year_startFalse>>>ts=pd.Timestamp(2020,1,1)>>>ts.is_year_startTrue"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.max,pandas.Timestamp.max#Timestamp.max=Timestamp('2262-04-1123:47:16.854775807')#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.microsecond,pandas.Timestamp.microsecond#Timestamp.microsecond#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.min,pandas.Timestamp.min#Timestamp.min=Timestamp('1677-09-2100:12:43.145224193')#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.minute,pandas.Timestamp.minute#Timestamp.minute#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.month,pandas.Timestamp.month#Timestamp.month#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.nanosecond,pandas.Timestamp.nanosecond#Timestamp.nanosecond#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.quarter,"pandas.Timestamp.quarter#Timestamp.quarter#Return the quarter of the year.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.quarter1"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.resolution,pandas.Timestamp.resolution#Timestamp.resolution=Timedelta('0days00:00:00.000000001')#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.second,pandas.Timestamp.second#Timestamp.second#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.tz,"pandas.Timestamp.tz#propertyTimestamp.tz#Alias for tzinfo.Examples>>>ts=pd.Timestamp(1584226800,unit='s',tz='Europe/Stockholm')>>>ts.tz<DstTzInfo 'Europe/Stockholm' CET+1:00:00 STD>"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.tzinfo,pandas.Timestamp.tzinfo#Timestamp.tzinfo#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.unit,"pandas.Timestamp.unit#Timestamp.unit#The abbreviation associated with self._creso.Examples>>>pd.Timestamp(""2020-01-01 12:34:56"").unit's'>>>pd.Timestamp(""2020-01-01 12:34:56.123"").unit'ms'>>>pd.Timestamp(""2020-01-01 12:34:56.123456"").unit'us'>>>pd.Timestamp(""2020-01-01 12:34:56.123456789"").unit'ns'"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.value,pandas.Timestamp.value#Timestamp.value#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.week,"pandas.Timestamp.week#Timestamp.week#Return the week number of the year.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.week11"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.weekofyear,"pandas.Timestamp.weekofyear#Timestamp.weekofyear#Return the week number of the year.Returns:intExamples>>>ts=pd.Timestamp(2020,3,14)>>>ts.week11"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.year,pandas.Timestamp.year#Timestamp.year#
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.as_unit,"pandas.Timestamp.as_unit#Timestamp.as_unit()#Convert the underlying int64 representaton to the given unit.Parameters:unit{ÅgnsÅh, ÅgusÅh, ÅgmsÅh, ÅgsÅh}round_okbool, default TrueIf False and the conversion requires rounding, raise.Returns:TimestampExamples>>>ts=pd.Timestamp('2023-01-01 00:00:00.01')>>>tsTimestamp('2023-01-01 00:00:00.010000')>>>ts.unit'ms'>>>ts=ts.as_unit('s')>>>tsTimestamp('2023-01-01 00:00:00')>>>ts.unit's'"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.astimezone,"pandas.Timestamp.astimezone#Timestamp.astimezone(tz)#Convert timezone-aware Timestamp to another time zone.Parameters:tzstr, pytz.timezone, dateutil.tz.tzfile or NoneTime zone for time which Timestamp will be converted to.
None will remove timezone holding UTC time.Returns:convertedTimestampRaises:TypeErrorIf Timestamp is tz-naive.ExamplesCreate a timestamp object with UTC timezone:>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651',tz='UTC')>>>tsTimestamp('2020-03-14 15:32:52.192548651+0000', tz='UTC')Change to Tokyo timezone:>>>ts.tz_convert(tz='Asia/Tokyo')Timestamp('2020-03-15 00:32:52.192548651+0900', tz='Asia/Tokyo')Can also useastimezone:>>>ts.astimezone(tz='Asia/Tokyo')Timestamp('2020-03-15 00:32:52.192548651+0900', tz='Asia/Tokyo')Analogous forpd.NaT:>>>pd.NaT.tz_convert(tz='Asia/Tokyo')NaT"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.ceil,"pandas.Timestamp.ceil#Timestamp.ceil(freq,ambiguous='raise',nonexistent='raise')#Return a new Timestamp ceiled to this resolution.Parameters:freqstrFrequency string indicating the ceiling resolution.ambiguousbool or {ÅeraiseÅf, ÅeNaTÅf}, default ÅeraiseÅfThe behavior is as follows:bool contains flags to determine if time is dst or not (note
that this flag is only applicable for ambiguous fall dst dates).ÅeNaTÅf will return NaT for an ambiguous time.ÅeraiseÅf will raise an AmbiguousTimeError for an ambiguous time.nonexistent{ÅeraiseÅf, Åeshift_forwardÅf, Åeshift_backward, ÅeNaTÅf, timedelta}, default ÅeraiseÅfA nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.Åeshift_forwardÅf will shift the nonexistent time forward to the
closest existing time.Åeshift_backwardÅf will shift the nonexistent time backward to the
closest existing time.ÅeNaTÅf will return NaT where there are nonexistent times.timedelta objects will shift nonexistent times by the timedelta.ÅeraiseÅf will raise an NonExistentTimeError if there are
nonexistent times.Raises:ValueError if the freq cannot be converted.NotesIf the Timestamp has a timezone, ceiling will take place relative to the
local (ÅgwallÅh) time and re-localized to the same timezone. When ceiling
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesCreate a timestamp object:>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')A timestamp can be ceiled using multiple frequency units:>>>ts.ceil(freq='H')# hourTimestamp('2020-03-14 16:00:00')>>>ts.ceil(freq='T')# minuteTimestamp('2020-03-14 15:33:00')>>>ts.ceil(freq='S')# secondsTimestamp('2020-03-14 15:32:53')>>>ts.ceil(freq='U')# microsecondsTimestamp('2020-03-14 15:32:52.192549')freqcan also be a multiple of a single unit, like Åe5TÅf (i.e. 5 minutes):>>>ts.ceil(freq='5T')Timestamp('2020-03-14 15:35:00')or a combination of multiple units, like Åe1H30TÅf (i.e. 1 hour and 30 minutes):>>>ts.ceil(freq='1H30T')Timestamp('2020-03-14 16:30:00')Analogous forpd.NaT:>>>pd.NaT.ceil()NaTWhen rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>ts_tz=pd.Timestamp(""2021-10-31 01:30:00"").tz_localize(""Europe/Amsterdam"")>>>ts_tz.ceil(""H"",ambiguous=False)Timestamp('2021-10-31 02:00:00+0100', tz='Europe/Amsterdam')>>>ts_tz.ceil(""H"",ambiguous=True)Timestamp('2021-10-31 02:00:00+0200', tz='Europe/Amsterdam')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.combine,"pandas.Timestamp.combine#classmethodTimestamp.combine(date,time)#Combine date, time into datetime with same date and time fields.Examples>>>fromdatetimeimportdate,time>>>pd.Timestamp.combine(date(2020,3,14),time(15,30,15))Timestamp('2020-03-14 15:30:15')"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.ctime,pandas.Timestamp.ctime#Timestamp.ctime()#Return ctime() style string.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00.00')>>>tsTimestamp('2023-01-01 10:00:00')>>>ts.ctime()'Sun Jan  1 10:00:00 2023'
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.date,"pandas.Timestamp.date#Timestamp.date()#Return date object with same year, month and day.Examples>>>ts=pd.Timestamp('2023-01-01 10:00:00.00')>>>tsTimestamp('2023-01-01 10:00:00')>>>ts.date()datetime.date(2023, 1, 1)"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.day_name,"pandas.Timestamp.day_name#Timestamp.day_name()#Return the day name of the Timestamp with specified locale.Parameters:localestr, default None (English locale)Locale determining the language in which to return the day name.Returns:strExamples>>>ts=pd.Timestamp('2020-03-14T15:32:52.192548651')>>>ts.day_name()'Saturday'Analogous forpd.NaT:>>>pd.NaT.day_name()nan"
Pandas,"pandas arrays, scalars, and data types",pandas.Timestamp.dst,"pandas.Timestamp.dst#Timestamp.dst()#Return the daylight saving time (DST) adjustment.Examples>>>ts=pd.Timestamp('2000-06-01 00:00:00',tz='Europe/Brussels')>>>tsTimestamp('2000-06-01 00:00:00+0200', tz='Europe/Brussels')>>>ts.dst()datetime.timedelta(seconds=3600)"
