ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,Series,pandas.Series.sub,"pandas.Series.sub#Series.sub(other,level=None,fill_value=None,axis=0)[source]#Return Subtraction of series and other, element-wise (binary operatorsub).Equivalent toseries-other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.rsubReverse of the Subtraction operator, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.subtract(b,fill_value=0)a    0.0b    1.0c    1.0d   -1.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.mul,"pandas.Series.mul#Series.mul(other,level=None,fill_value=None,axis=0)[source]#Return Multiplication of series and other, element-wise (binary operatormul).Equivalent toseries*other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.rmulReverse of the Multiplication operator, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.multiply(b,fill_value=0)a    1.0b    0.0c    0.0d    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.div,"pandas.Series.div#Series.div(other,level=None,fill_value=None,axis=0)[source]#Return Floating division of series and other, element-wise (binary operatortruediv).Equivalent toseries/other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.rtruedivReverse of the Floating division operator, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.divide(b,fill_value=0)a    1.0b    infc    infd    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.truediv,"pandas.Series.truediv#Series.truediv(other,level=None,fill_value=None,axis=0)[source]#Return Floating division of series and other, element-wise (binary operatortruediv).Equivalent toseries/other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.rtruedivReverse of the Floating division operator, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.divide(b,fill_value=0)a    1.0b    infc    infd    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.floordiv,"pandas.Series.floordiv#Series.floordiv(other,level=None,fill_value=None,axis=0)[source]#Return Integer division of series and other, element-wise (binary operatorfloordiv).Equivalent toseries//other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.rfloordivReverse of the Integer division operator, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.floordiv(b,fill_value=0)a    1.0b    infc    infd    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.mod,"pandas.Series.mod#Series.mod(other,level=None,fill_value=None,axis=0)[source]#Return Modulo of series and other, element-wise (binary operatormod).Equivalent toseries%other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.rmodReverse of the Modulo operator, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.mod(b,fill_value=0)a    0.0b    NaNc    NaNd    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.pow,"pandas.Series.pow#Series.pow(other,level=None,fill_value=None,axis=0)[source]#Return Exponential power of series and other, element-wise (binary operatorpow).Equivalent toseries**other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.rpowReverse of the Exponential power operator, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.pow(b,fill_value=0)a    1.0b    1.0c    1.0d    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.radd,"pandas.Series.radd#Series.radd(other,level=None,fill_value=None,axis=0)[source]#Return Addition of series and other, element-wise (binary operatorradd).Equivalent toother+series, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.addElement-wise Addition, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.add(b,fill_value=0)a    2.0b    1.0c    1.0d    1.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.rsub,"pandas.Series.rsub#Series.rsub(other,level=None,fill_value=None,axis=0)[source]#Return Subtraction of series and other, element-wise (binary operatorrsub).Equivalent toother-series, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.subElement-wise Subtraction, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.subtract(b,fill_value=0)a    0.0b    1.0c    1.0d   -1.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.rmul,"pandas.Series.rmul#Series.rmul(other,level=None,fill_value=None,axis=0)[source]#Return Multiplication of series and other, element-wise (binary operatorrmul).Equivalent toother*series, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.mulElement-wise Multiplication, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.multiply(b,fill_value=0)a    1.0b    0.0c    0.0d    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.rdiv,"pandas.Series.rdiv#Series.rdiv(other,level=None,fill_value=None,axis=0)[source]#Return Floating division of series and other, element-wise (binary operatorrtruediv).Equivalent toother/series, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.truedivElement-wise Floating division, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.divide(b,fill_value=0)a    1.0b    infc    infd    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.rtruediv,"pandas.Series.rtruediv#Series.rtruediv(other,level=None,fill_value=None,axis=0)[source]#Return Floating division of series and other, element-wise (binary operatorrtruediv).Equivalent toother/series, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.truedivElement-wise Floating division, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.divide(b,fill_value=0)a    1.0b    infc    infd    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.rfloordiv,"pandas.Series.rfloordiv#Series.rfloordiv(other,level=None,fill_value=None,axis=0)[source]#Return Integer division of series and other, element-wise (binary operatorrfloordiv).Equivalent toother//series, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.floordivElement-wise Integer division, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.floordiv(b,fill_value=0)a    1.0b    infc    infd    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.rmod,"pandas.Series.rmod#Series.rmod(other,level=None,fill_value=None,axis=0)[source]#Return Modulo of series and other, element-wise (binary operatorrmod).Equivalent toother%series, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.modElement-wise Modulo, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.mod(b,fill_value=0)a    0.0b    NaNc    NaNd    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.rpow,"pandas.Series.rpow#Series.rpow(other,level=None,fill_value=None,axis=0)[source]#Return Exponential power of series and other, element-wise (binary operatorrpow).Equivalent toother**series, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.See alsoSeries.powElement-wise Exponential power, seePython documentationfor more details.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.pow(b,fill_value=0)a    1.0b    1.0c    1.0d    0.0e    NaNdtype: float64"
Pandas,Series,pandas.Series.combine,"pandas.Series.combine#Series.combine(other,func,fill_value=None)[source]#Combine the Series with a Series or scalar according tofunc.Combine the Series andotherusingfuncto perform elementwise
selection for combined Series.fill_valueis assumed when value is missing at some index
from one of the two objects being combined.Parameters:otherSeries or scalarThe value(s) to be combined with theSeries.funcfunctionFunction that takes two scalars as inputs and returns an element.fill_valuescalar, optionalThe value to assume when an index is missing from
one Series or the other. The default specifies to use the
appropriate NaN value for the underlying dtype of the Series.Returns:SeriesThe result of combining the Series with the other object.See alsoSeries.combine_firstCombine Series values, choosing the calling SeriesÅf values first.ExamplesConsider 2 Datasetss1ands2containing
highest clocked speeds of different birds.>>>s1=pd.Series({'falcon':330.0,'eagle':160.0})>>>s1falcon    330.0eagle     160.0dtype: float64>>>s2=pd.Series({'falcon':345.0,'eagle':200.0,'duck':30.0})>>>s2falcon    345.0eagle     200.0duck       30.0dtype: float64Now, to combine the two datasets and view the highest speeds
of the birds across the two datasets>>>s1.combine(s2,max)duck        NaNeagle     200.0falcon    345.0dtype: float64In the previous example, the resulting value for duck is missing,
because the maximum of a NaN and a float is a NaN.
So, in the example, we setfill_value=0,
so the maximum value returned will be the value from some dataset.>>>s1.combine(s2,max,fill_value=0)duck       30.0eagle     200.0falcon    345.0dtype: float64"
Pandas,Series,pandas.Series.combine_first,"pandas.Series.combine_first#Series.combine_first(other)[source]#Update null elements with value in the same location in ÅeotherÅf.Combine two Series objects by filling null values in one Series with
non-null values from the other Series. Result index will be the union
of the two indexes.Parameters:otherSeriesThe value(s) to be used for filling null values.Returns:SeriesThe result of combining the provided Series with the other object.See alsoSeries.combinePerform element-wise operation on two Series using a given function.Examples>>>s1=pd.Series([1,np.nan])>>>s2=pd.Series([3,4,5])>>>s1.combine_first(s2)0    1.01    4.02    5.0dtype: float64Null values still persist if the location of that null value
does not exist inother>>>s1=pd.Series({'falcon':np.nan,'eagle':160.0})>>>s2=pd.Series({'eagle':200.0,'duck':30.0})>>>s1.combine_first(s2)duck       30.0eagle     160.0falcon      NaNdtype: float64"
Pandas,Series,pandas.Series.round,"pandas.Series.round#Series.round(decimals=0,*args,**kwargs)[source]#Round each value in a Series to the given number of decimals.Parameters:decimalsint, default 0Number of decimal places to round to. If decimals is negative,
it specifies the number of positions to the left of the decimal point.*args, **kwargsAdditional arguments and keywords have no effect but might be
accepted for compatibility with NumPy.Returns:SeriesRounded values of the Series.See alsonumpy.aroundRound values of an np.array.DataFrame.roundRound values of a DataFrame.Examples>>>s=pd.Series([0.1,1.3,2.7])>>>s.round()0    0.01    1.02    3.0dtype: float64"
Pandas,Series,pandas.Series.lt,"pandas.Series.lt#Series.lt(other,level=None,fill_value=None,axis=0)[source]#Return Less than of series and other, element-wise (binary operatorlt).Equivalent toseries<other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.Examples>>>a=pd.Series([1,1,1,np.nan,1],index=['a','b','c','d','e'])>>>aa    1.0b    1.0c    1.0d    NaNe    1.0dtype: float64>>>b=pd.Series([0,1,2,np.nan,1],index=['a','b','c','d','f'])>>>ba    0.0b    1.0c    2.0d    NaNf    1.0dtype: float64>>>a.lt(b,fill_value=0)a    Falseb    Falsec     Trued    Falsee    Falsef     Truedtype: bool"
Pandas,Series,pandas.Series.gt,"pandas.Series.gt#Series.gt(other,level=None,fill_value=None,axis=0)[source]#Return Greater than of series and other, element-wise (binary operatorgt).Equivalent toseries>other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.Examples>>>a=pd.Series([1,1,1,np.nan,1],index=['a','b','c','d','e'])>>>aa    1.0b    1.0c    1.0d    NaNe    1.0dtype: float64>>>b=pd.Series([0,1,2,np.nan,1],index=['a','b','c','d','f'])>>>ba    0.0b    1.0c    2.0d    NaNf    1.0dtype: float64>>>a.gt(b,fill_value=0)a     Trueb    Falsec    Falsed    Falsee     Truef    Falsedtype: bool"
Pandas,Series,pandas.Series.le,"pandas.Series.le#Series.le(other,level=None,fill_value=None,axis=0)[source]#Return Less than or equal to of series and other, element-wise (binary operatorle).Equivalent toseries<=other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.Examples>>>a=pd.Series([1,1,1,np.nan,1],index=['a','b','c','d','e'])>>>aa    1.0b    1.0c    1.0d    NaNe    1.0dtype: float64>>>b=pd.Series([0,1,2,np.nan,1],index=['a','b','c','d','f'])>>>ba    0.0b    1.0c    2.0d    NaNf    1.0dtype: float64>>>a.le(b,fill_value=0)a    Falseb     Truec     Trued    Falsee    Falsef     Truedtype: bool"
Pandas,Series,pandas.Series.ge,"pandas.Series.ge#Series.ge(other,level=None,fill_value=None,axis=0)[source]#Return Greater than or equal to of series and other, element-wise (binary operatorge).Equivalent toseries>=other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.Examples>>>a=pd.Series([1,1,1,np.nan,1],index=['a','b','c','d','e'])>>>aa    1.0b    1.0c    1.0d    NaNe    1.0dtype: float64>>>b=pd.Series([0,1,2,np.nan,1],index=['a','b','c','d','f'])>>>ba    0.0b    1.0c    2.0d    NaNf    1.0dtype: float64>>>a.ge(b,fill_value=0)a     Trueb     Truec    Falsed    Falsee     Truef    Falsedtype: bool"
Pandas,Series,pandas.Series.ne,"pandas.Series.ne#Series.ne(other,level=None,fill_value=None,axis=0)[source]#Return Not equal to of series and other, element-wise (binary operatorne).Equivalent toseries!=other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.ne(b,fill_value=0)a    Falseb     Truec     Trued     Truee     Truedtype: bool"
Pandas,Series,pandas.Series.eq,"pandas.Series.eq#Series.eq(other,level=None,fill_value=None,axis=0)[source]#Return Equal to of series and other, element-wise (binary operatoreq).Equivalent toseries==other, but with support to substitute a fill_value for
missing data in either one of the inputs.Parameters:otherSeries or scalar valuelevelint or nameBroadcast across a level, matching Index values on the
passed MultiIndex level.fill_valueNone or float value, default None (NaN)Fill existing missing (NaN) values, and any new element needed for
successful Series alignment, with this value before computation.
If data in both corresponding Series locations is missing
the result of filling (at that location) will be missing.axis{0 or ÅeindexÅf}Unused. Parameter needed for compatibility with DataFrame.Returns:SeriesThe result of the operation.Examples>>>a=pd.Series([1,1,1,np.nan],index=['a','b','c','d'])>>>aa    1.0b    1.0c    1.0d    NaNdtype: float64>>>b=pd.Series([1,np.nan,1,np.nan],index=['a','b','d','e'])>>>ba    1.0b    NaNd    1.0e    NaNdtype: float64>>>a.eq(b,fill_value=0)a     Trueb    Falsec    Falsed    Falsee    Falsedtype: bool"
Pandas,Series,pandas.Series.product,"pandas.Series.product#Series.product(axis=None,skipna=True,numeric_only=False,min_count=0,**kwargs)[source]#Return the product of the values over the requested axis.Parameters:axis{index (0)}Axis for the function to be applied on.
ForSeriesthis parameter is unused and defaults to 0.For DataFrames, specifyingaxis=Nonewill apply the aggregation
across both axes.New in version 2.0.0.skipnabool, default TrueExclude NA/null values when computing the result.numeric_onlybool, default FalseInclude only float, int, boolean columns. Not implemented for Series.min_countint, default 0The required number of valid values to perform the operation. If fewer thanmin_countnon-NA values are present the result will be NA.**kwargsAdditional keyword arguments to be passed to the function.Returns:scalar or scalarSee alsoSeries.sumReturn the sum.Series.minReturn the minimum.Series.maxReturn the maximum.Series.idxminReturn the index of the minimum.Series.idxmaxReturn the index of the maximum.DataFrame.sumReturn the sum over the requested axis.DataFrame.minReturn the minimum over the requested axis.DataFrame.maxReturn the maximum over the requested axis.DataFrame.idxminReturn the index of the minimum over the requested axis.DataFrame.idxmaxReturn the index of the maximum over the requested axis.ExamplesBy default, the product of an empty or all-NA Series is1>>>pd.Series([],dtype=""float64"").prod()1.0This can be controlled with themin_countparameter>>>pd.Series([],dtype=""float64"").prod(min_count=1)nanThanks to theskipnaparameter,min_counthandles all-NA and
empty series identically.>>>pd.Series([np.nan]).prod()1.0>>>pd.Series([np.nan]).prod(min_count=1)nan"
Pandas,Series,pandas.Series.dot,"pandas.Series.dot#Series.dot(other)[source]#Compute the dot product between the Series and the columns of other.This method computes the dot product between the Series and another
one, or the Series and each columns of a DataFrame, or the Series and
each columns of an array.It can also be called usingself @ other.Parameters:otherSeries, DataFrame or array-likeThe other object to compute the dot product with its columns.Returns:scalar, Series or numpy.ndarrayReturn the dot product of the Series and other if other is a
Series, the Series of the dot product of Series and each rows of
other if other is a DataFrame or a numpy.ndarray between the Series
and each columns of the numpy array.See alsoDataFrame.dotCompute the matrix product with the DataFrame.Series.mulMultiplication of series and other, element-wise.NotesThe Series and other has to share the same index if other is a Series
or a DataFrame.Examples>>>s=pd.Series([0,1,2,3])>>>other=pd.Series([-1,2,-3,4])>>>s.dot(other)8>>>s@other8>>>df=pd.DataFrame([[0,1],[-2,3],[4,-5],[6,7]])>>>s.dot(df)0    241    14dtype: int64>>>arr=np.array([[0,1],[-2,3],[4,-5],[6,7]])>>>s.dot(arr)array([24, 14])"
